Index,Airport,CO2/t,NOx/t,CO/t,HC/t,Phase
0,AAT,99.69,0.7674,0.019,0.0024,takeoff
1,ACF,12.1853,0.0913,0.0029,0.0004,takeoff
2,ACX,364.7147,2.9238,0.0801,0.0114,takeoff
3,AEB,43.371,0.3001,0.0102,0.0013,takeoff
4,AHJ,12.4848,0.0675,0.0033,0.0001,takeoff
5,AKA,81.7773,0.6112,0.018,0.0027,takeoff
6,AKU,567.2289,4.3108,0.1209,0.0166,takeoff
7,AQG,176.9655,1.2644,0.0412,0.0052,takeoff
8,AVA,15.751,0.117,0.0034,0.0005,takeoff
9,AXF,39.2707,0.2943,0.0094,0.0013,takeoff
10,BAR,167.6671,1.2961,0.0348,0.0052,takeoff
11,BAV,592.1235,4.4158,0.1351,0.0187,takeoff
12,BFJ,100.2807,0.744,0.0232,0.0032,takeoff
13,BHY,473.4089,3.5271,0.1085,0.0137,takeoff
14,BPE,77.145,0.5806,0.0165,0.0025,takeoff
15,BPL,111.3907,0.8263,0.0243,0.0031,takeoff
16,BPX,93.8715,0.5072,0.0251,0.0008,takeoff
17,BSD,106.7111,0.7714,0.0214,0.0033,takeoff
18,BZX,120.6859,0.8483,0.0261,0.0033,takeoff
19,CAN,11780.5201,89.6594,2.6156,0.2763,takeoff
20,CDE,75.8878,0.6358,0.0145,0.0024,takeoff
21,CGD,209.7321,1.5988,0.0463,0.006,takeoff
22,CGO,5224.112,39.6599,1.0291,0.159,takeoff
23,CGQ,3205.7936,25.0925,0.6683,0.0952,takeoff
24,CHG,36.7321,0.2369,0.0093,0.0008,takeoff
25,CIF,483.8955,3.4746,0.115,0.0146,takeoff
26,CIH,160.0013,1.2526,0.0351,0.0052,takeoff
27,CKG,8401.2806,64.9643,1.7568,0.2417,takeoff
28,CQW,5.1752,0.0351,0.0013,0.0001,takeoff
29,CSX,6134.9673,47.7976,1.2391,0.1807,takeoff
30,CTU,6113.7846,45.2774,1.3994,0.1247,takeoff
31,CWJ,43.6245,0.3195,0.0083,0.0014,takeoff
32,CZX,939.8595,7.2417,0.2089,0.0294,takeoff
33,DAT,236.69,1.7561,0.0555,0.0075,takeoff
34,DBC,61.0224,0.4534,0.0123,0.002,takeoff
35,DCY,46.3246,0.2502,0.0124,0.0004,takeoff
36,DDG,84.8308,0.679,0.0175,0.0027,takeoff
37,DIG,155.059,1.1238,0.0298,0.0048,takeoff
38,DLC,3649.8522,28.3635,0.7634,0.1136,takeoff
39,DLU,468.8161,3.2759,0.1037,0.0132,takeoff
40,DNH,299.7288,2.2529,0.0673,0.0093,takeoff
41,DOY,273.2644,2.0686,0.0569,0.0088,takeoff
42,DQA,231.3453,1.8153,0.0505,0.0074,takeoff
43,DSN,802.8598,6.0517,0.1715,0.0245,takeoff
44,DTU,21.4557,0.1572,0.0041,0.0007,takeoff
45,DYG,332.5527,2.4981,0.074,0.0103,takeoff
46,DZH,380.1598,2.8073,0.0853,0.0111,takeoff
47,EHU,179.3534,1.3246,0.0414,0.0057,takeoff
48,ENH,457.3946,3.3837,0.1045,0.0145,takeoff
49,ENY,278.5849,2.1029,0.0621,0.009,takeoff
50,ERL,106.7482,0.771,0.0251,0.0033,takeoff
51,FOC,2805.754,21.6397,0.5271,0.0831,takeoff
52,FUG,274.897,1.8283,0.0669,0.0074,takeoff
53,FUO,267.2976,1.9575,0.0508,0.0085,takeoff
54,FYJ,39.1417,0.2935,0.0088,0.0013,takeoff
55,FYN,11.6637,0.0842,0.0025,0.0003,takeoff
56,GMQ,28.5913,0.1547,0.0075,0.0002,takeoff
57,GOQ,83.3219,0.4507,0.0221,0.0007,takeoff
58,GXH,13.6665,0.0738,0.0037,0.0001,takeoff
59,GYS,172.4375,1.2531,0.0416,0.0049,takeoff
60,GYU,63.4072,0.4796,0.012,0.002,takeoff
61,GZG,17.2189,0.093,0.0046,0.0001,takeoff
62,HAK,4830.5184,37.9888,0.9721,0.1384,takeoff
63,HBQ,1.787,0.0097,0.0005,0,takeoff
64,HCJ,29.4426,0.2042,0.0074,0.0009,takeoff
65,HCZ,115.32,0.8562,0.0267,0.0037,takeoff
66,HDG,173.5745,1.275,0.0391,0.0053,takeoff
67,HEK,72.4218,0.5426,0.0174,0.0024,takeoff
68,HET,2935.1823,21.5726,0.6411,0.0879,takeoff
69,HFE,2408.0396,18.478,0.503,0.0737,takeoff
70,HGH,8252.3496,65.8014,1.6784,0.2234,takeoff
71,HIA,399.891,3.1602,0.0831,0.0126,takeoff
72,HJJ,87.0171,0.6375,0.0184,0.0027,takeoff
73,HLD,534.978,3.8092,0.1175,0.0147,takeoff
74,HLH,312.1376,2.2761,0.0736,0.0099,takeoff
75,HMI,92.4904,0.6383,0.0198,0.0025,takeoff
76,HNY,237.6189,1.7465,0.053,0.0075,takeoff
77,HRB,4227.5579,33.3349,0.8733,0.128,takeoff
78,HSC,86.5237,0.6628,0.02,0.0028,takeoff
79,HSN,707.0911,5.2875,0.143,0.0221,takeoff
80,HTN,403.3128,3.0452,0.0826,0.0125,takeoff
81,HTT,20.2522,0.1096,0.0053,0.0002,takeoff
82,HUO,41.8204,0.3104,0.009,0.0014,takeoff
83,HUZ,520.2522,3.8789,0.1142,0.0161,takeoff
84,HXD,27.4,0.1483,0.0072,0.0002,takeoff
85,HYN,444.3067,3.3743,0.0948,0.0134,takeoff
86,HZA,184.1215,1.3847,0.041,0.0059,takeoff
87,HZG,93.7957,0.6839,0.0186,0.0029,takeoff
88,INC,1964.2896,14.865,0.4107,0.0593,takeoff
89,IQM,37.2711,0.2796,0.0089,0.0012,takeoff
90,IQN,130.9729,0.9533,0.0266,0.004,takeoff
91,JDZ,164.3315,1.2351,0.0345,0.0053,takeoff
92,JGD,66.918,0.4796,0.0164,0.002,takeoff
93,JGN,161.3444,1.2016,0.036,0.0051,takeoff
94,JGS,320.7093,2.3698,0.0743,0.0102,takeoff
95,JHG,1085.673,7.8704,0.2398,0.0324,takeoff
96,JIC,74.3403,0.5524,0.016,0.0024,takeoff
97,JIQ,85.9846,0.6093,0.0193,0.0024,takeoff
98,JIU,90.7359,0.6828,0.0189,0.0029,takeoff
99,JJN,1413.0804,10.6326,0.2853,0.045,takeoff
100,JMJ,36.0008,0.2636,0.0069,0.0011,takeoff
101,JMU,258.7525,1.9311,0.0555,0.0077,takeoff
102,JNG,266.3542,1.9592,0.0616,0.0084,takeoff
103,JNZ,54.9319,0.4127,0.0124,0.0018,takeoff
104,JSJ,39.1857,0.2917,0.0076,0.0013,takeoff
105,JUH,113.4537,0.8422,0.0261,0.0037,takeoff
106,JUZ,330.9101,2.4499,0.0732,0.0104,takeoff
107,JXA,89.2481,0.6814,0.0204,0.0029,takeoff
108,JZH,99.2683,0.5365,0.0265,0.0008,takeoff
109,KCA,213.8596,1.5437,0.0485,0.0063,takeoff
110,KGT,12.468,0.0673,0.0034,0.0001,takeoff
111,KHG,767.1582,5.7209,0.1481,0.0195,takeoff
112,KHN,2380.9283,17.846,0.5063,0.0732,takeoff
113,KJH,5.4213,0.0407,0.0013,0.0002,takeoff
114,KJI,20.1428,0.1509,0.0041,0.0006,takeoff
115,KMG,8366.8663,63.3543,1.7496,0.2509,takeoff
116,KOW,485.1005,3.7103,0.109,0.0152,takeoff
117,KRL,703.1093,5.2097,0.1505,0.021,takeoff
118,KRY,181.6397,1.3849,0.0371,0.0048,takeoff
119,KWE,4517.7996,35.0638,0.8982,0.1417,takeoff
120,KWL,1337.5823,10.1376,0.2924,0.0406,takeoff
121,LCX,73.1464,0.5172,0.0164,0.002,takeoff
122,LDS,43.165,0.3197,0.0092,0.0014,takeoff
123,LFQ,281.9868,2.2126,0.0635,0.0089,takeoff
124,LHW,3236.4088,24.2931,0.7035,0.0976,takeoff
125,LJG,1659.8647,11.9071,0.3838,0.0478,takeoff
126,LLF,35.8884,0.2709,0.0079,0.0012,takeoff
127,LLV,189.242,1.3572,0.0424,0.0055,takeoff
128,LNJ,64.4082,0.4714,0.0122,0.002,takeoff
129,LNL,114.6237,0.8369,0.0229,0.0034,takeoff
130,LPF,19.9764,0.1447,0.0049,0.0006,takeoff
131,LUM,520.9831,3.8528,0.1076,0.0164,takeoff
132,LXA,1392.9763,9.1989,0.3274,0.0178,takeoff
133,LYA,309.5064,2.3952,0.0649,0.01,takeoff
134,LYG,385.5619,2.7416,0.0849,0.0112,takeoff
135,LYI,556.2606,4.1983,0.1207,0.0174,takeoff
136,LZH,342.7987,2.5595,0.0769,0.0106,takeoff
137,LZO,570.0392,4.4172,0.1228,0.0173,takeoff
138,LZY,194.4462,1.0431,0.0507,0.002,takeoff
139,MDG,183.9796,1.4086,0.0366,0.0057,takeoff
140,MIG,745.6376,5.5096,0.1582,0.0211,takeoff
141,MXZ,34.902,0.2284,0.0081,0.001,takeoff
142,NAO,240.2854,1.8395,0.0473,0.0055,takeoff
143,NBS,56.416,0.4635,0.0118,0.0018,takeoff
144,NDG,109.0303,0.8215,0.0235,0.0035,takeoff
145,NGB,2450.3934,19.137,0.5154,0.0757,takeoff
146,NGQ,40.1943,0.2217,0.0105,0.0004,takeoff
147,NKG,5653.9031,43.1061,1.2023,0.1717,takeoff
148,NLH,9.7113,0.0712,0.0018,0.0003,takeoff
149,NLT,11.4248,0.074,0.003,0.0003,takeoff
150,NNG,2741.4459,20.928,0.5536,0.0844,takeoff
151,NNY,292.6513,2.1491,0.0648,0.0092,takeoff
152,NTG,952.7899,7.2806,0.1865,0.03,takeoff
153,NZH,101.8556,0.7588,0.0229,0.0033,takeoff
154,NZL,46.1942,0.3208,0.0106,0.0013,takeoff
155,OHE,48.0817,0.3605,0.0115,0.0016,takeoff
156,PEK,11859.635,90.8272,2.6455,0.2342,takeoff
157,PKX,9334.1065,74.0252,1.8693,0.2571,takeoff
158,PVG,9468.5806,73.8627,2.0689,0.2698,takeoff
159,PZI,23.1539,0.125,0.0062,0.0002,takeoff
160,QSZ,125.924,0.9317,0.0291,0.004,takeoff
161,RIZ,249.4961,1.9019,0.0565,0.0081,takeoff
162,RKZ,29.7157,0.1606,0.0079,0.0002,takeoff
163,RLK,158.4534,1.1142,0.0384,0.0048,takeoff
164,RQA,27.9604,0.2062,0.0057,0.0009,takeoff
165,SHA,9106.7073,69.8592,2.0461,0.1814,takeoff
166,SHE,4307.4862,33.2283,0.9106,0.1295,takeoff
167,SHF,82.6952,0.6134,0.0181,0.0026,takeoff
168,SHS,241.6373,1.8067,0.0498,0.0078,takeoff
169,SJW,2072.4367,15.7033,0.4293,0.065,takeoff
170,SQD,131.7493,0.9895,0.0258,0.0042,takeoff
171,SQJ,93.1819,0.6698,0.0192,0.0027,takeoff
172,SWA,1649.0637,12.609,0.3546,0.0524,takeoff
173,SYM,25.8646,0.173,0.0062,0.0006,takeoff
174,SYX,4128.2057,33.361,0.8901,0.1163,takeoff
175,SZX,11715.0662,91.5526,2.4509,0.3036,takeoff
176,TAO,4794.5791,37.2635,0.9621,0.146,takeoff
177,TCG,74.7138,0.5126,0.0188,0.0022,takeoff
178,TCZ,177.2574,1.3003,0.0354,0.0056,takeoff
179,TEN,160.3797,1.197,0.0343,0.0052,takeoff
180,TFU,10125.9039,78.2817,2.1217,0.2755,takeoff
181,TGO,355.7737,2.5246,0.0807,0.0107,takeoff
182,TLQ,100.2289,0.7293,0.0242,0.0032,takeoff
183,TNA,3831.289,29.5806,0.7332,0.1164,takeoff
184,TNH,55.4851,0.4224,0.013,0.0016,takeoff
185,TSN,4081.6528,31.0097,0.8312,0.1218,takeoff
186,TVS,108.4277,0.7906,0.0247,0.0034,takeoff
187,TWC,121.4972,0.8971,0.0277,0.0039,takeoff
188,TXN,209.6688,1.582,0.0465,0.0064,takeoff
189,TYN,2915.6567,22.4381,0.5999,0.0897,takeoff
190,UCB,29.1738,0.2182,0.0062,0.0009,takeoff
191,URC,5409.1546,41.3552,1.0388,0.1436,takeoff
192,UYN,572.88,3.9826,0.1327,0.0163,takeoff
193,WDS,337.9215,2.459,0.0708,0.0103,takeoff
194,WEF,146.8017,1.0983,0.0312,0.0046,takeoff
195,WEH,661.4019,4.9788,0.1521,0.0201,takeoff
196,WGN,59.1838,0.4457,0.0118,0.0019,takeoff
197,WHA,366.9164,2.6911,0.0831,0.0111,takeoff
198,WMT,484.0914,3.8523,0.0972,0.0154,takeoff
199,WNH,70.4691,0.5381,0.0164,0.002,takeoff
200,WNZ,2517.8726,19.7863,0.5205,0.0786,takeoff
201,WSK,4.1528,0.0224,0.0011,0,takeoff
202,WUA,152.5311,1.111,0.0331,0.0045,takeoff
203,WUH,5932.0168,45.4,1.2256,0.1834,takeoff
204,WUS,31.1625,0.2124,0.0077,0.0008,takeoff
205,WUT,188.8909,1.4578,0.0401,0.006,takeoff
206,WUX,2104.6995,16.304,0.4328,0.0644,takeoff
207,WUZ,79.8113,0.598,0.0168,0.0026,takeoff
208,WXN,199.0918,1.515,0.0422,0.006,takeoff
209,XFN,510.0691,3.7619,0.1147,0.016,takeoff
210,XIC,259.7415,1.8064,0.064,0.0069,takeoff
211,XIL,297.0261,2.0168,0.0738,0.0085,takeoff
212,XIY,9190.8927,70.2526,1.94,0.2578,takeoff
213,XMN,4704.4421,36.1166,0.8751,0.1275,takeoff
214,XNN,1626.9874,11.3172,0.3763,0.0415,takeoff
215,XUZ,655.0781,5.0022,0.1445,0.0206,takeoff
216,YBP,565.145,4.5093,0.1234,0.0168,takeoff
217,YCU,647.6657,4.787,0.1479,0.0208,takeoff
218,YIC,227.7963,1.7227,0.0503,0.0072,takeoff
219,YIE,13.0191,0.0915,0.0026,0.0004,takeoff
220,YIH,780.6873,5.629,0.1698,0.0234,takeoff
221,YIN,467.7113,3.4842,0.0957,0.0133,takeoff
222,YIW,765.2532,5.9193,0.1462,0.0235,takeoff
223,YKH,53.9809,0.3881,0.0107,0.0013,takeoff
224,YLX,78.9567,0.606,0.0167,0.0024,takeoff
225,YNJ,242.2833,1.9237,0.0501,0.0078,takeoff
226,YNT,1885.8938,14.012,0.4116,0.0573,takeoff
227,YNZ,452.6341,3.3945,0.1016,0.0141,takeoff
228,YSQ,32.182,0.2285,0.0072,0.0009,takeoff
229,YTW,68.9413,0.5206,0.0139,0.0022,takeoff
230,YTY,651.3658,4.8754,0.1461,0.0201,takeoff
231,YUS,91.5913,0.5352,0.0238,0.0012,takeoff
232,YYA,196.7187,1.479,0.0448,0.0064,takeoff
233,YZY,112.8737,0.8018,0.0258,0.0032,takeoff
234,ZAT,189.0195,1.3162,0.0395,0.0051,takeoff
235,ZHA,648.5878,4.8452,0.1411,0.0196,takeoff
236,ZHY,55.8045,0.4165,0.0127,0.0018,takeoff
237,ZQZ,115.6628,0.9052,0.0254,0.0038,takeoff
238,ZUH,2547.4385,19.5357,0.4943,0.0795,takeoff
239,ZYI,334.4832,2.4064,0.0777,0.0097,takeoff
240,AAT,28.9109,0.2359,0.0044,0.0007,climb
241,ACF,6.3678,0.0483,0.001,0.0002,climb
242,ACX,246.688,1.8809,0.0619,0.0083,climb
243,AEB,13.2446,0.1018,0.0021,0.0004,climb
244,AHJ,5.0335,0.0269,0.0007,0,climb
245,AKA,58.0594,0.3851,0.0148,0.0019,climb
246,AKU,193.987,1.5827,0.0331,0.0059,climb
247,AQG,127.3945,0.8379,0.0355,0.0043,climb
248,AVA,7.2994,0.0541,0.0013,0.0002,climb
249,AXF,19.0197,0.1465,0.0031,0.0006,climb
250,BAR,85.1738,0.6564,0.0149,0.0027,climb
251,BAV,266.7515,2.0415,0.044,0.0084,climb
252,BFJ,64.5449,0.444,0.0173,0.0022,climb
253,BHY,232.6321,1.7622,0.0399,0.0068,climb
254,BPE,32.6212,0.257,0.0052,0.0011,climb
255,BPL,81.3801,0.4957,0.0258,0.0025,climb
256,BPX,47.2228,0.2413,0.0105,0.0004,climb
257,BSD,52.7187,0.3727,0.0104,0.0016,climb
258,BZX,52.5838,0.3759,0.0088,0.0015,climb
259,CAN,5873.011,44.4503,1.3146,0.1618,climb
260,CDE,23.4115,0.224,0.0034,0.0008,climb
261,CGD,98.9391,0.7794,0.0157,0.0029,climb
262,CGO,2745.6637,20.5457,0.5148,0.086,climb
263,CGQ,1491.5471,11.8155,0.2444,0.0451,climb
264,CHG,31.7688,0.1584,0.016,0.0006,climb
265,CIF,192.3196,1.459,0.0365,0.0058,climb
266,CIH,121.5772,0.8878,0.0328,0.0043,climb
267,CKG,5419.6693,38.4826,1.3553,0.1683,climb
268,CQW,1.5549,0.0119,0.0002,0,climb
269,CSX,6856.3275,58.412,2.1295,0.3272,climb
270,CTU,4567.2553,32.7404,1.3028,0.1228,climb
271,CWJ,22.2239,0.1575,0.0046,0.0007,climb
272,CZX,478.3657,3.7337,0.0788,0.0151,climb
273,DAT,124.8738,0.8858,0.0305,0.004,climb
274,DBC,21.6239,0.1718,0.0033,0.0007,climb
275,DCY,21.2475,0.1108,0.0037,0.0002,climb
276,DDG,43.5648,0.3503,0.0074,0.0014,climb
277,DIG,71.0285,0.5084,0.0138,0.0023,climb
278,DLC,2358.989,16.6099,0.6703,0.0795,climb
279,DLU,229.6934,1.584,0.0441,0.0064,climb
280,DNH,105.1342,0.8505,0.0171,0.0032,climb
281,DOY,142.4595,1.0504,0.0308,0.0048,climb
282,DQA,91.5266,0.754,0.0142,0.0029,climb
283,DSN,344.6813,2.6648,0.0605,0.0106,climb
284,DTU,11.0101,0.078,0.0023,0.0004,climb
285,DYG,154.238,1.1847,0.0255,0.0049,climb
286,DZH,190.0941,1.3941,0.0386,0.0058,climb
287,EHU,91.0697,0.6777,0.0153,0.0029,climb
288,ENH,497.9548,2.8594,0.1914,0.0175,climb
289,ENY,236.0165,1.5646,0.0783,0.0086,climb
290,ERL,38.2144,0.3018,0.006,0.0012,climb
291,FOC,1940.3833,14.7361,0.3911,0.0605,climb
292,FUG,150.2543,0.964,0.034,0.0041,climb
293,FUO,142.6508,1.0045,0.032,0.0049,climb
294,FYJ,35.0165,0.298,0.0144,0.0022,climb
295,FYN,3.948,0.032,0.0005,0.0001,climb
296,GMQ,8.5666,0.0489,0.0005,0.0001,climb
297,GOQ,28.7604,0.158,0.0035,0.0002,climb
298,GXH,5.9028,0.0311,0.001,0,climb
299,GYS,81.1088,0.5959,0.0138,0.0023,climb
300,GYU,52.9348,0.3275,0.0162,0.0017,climb
301,GZG,8.1325,0.0422,0.0015,0.0001,climb
302,HAK,2430.0222,19.0311,0.4497,0.073,climb
303,HBQ,1.0669,0.0058,0.0001,0,climb
304,HCJ,14.2381,0.1011,0.0026,0.0005,climb
305,HCZ,59.7884,0.4467,0.0102,0.0019,climb
306,HDG,80.2272,0.5976,0.0138,0.0024,climb
307,HEK,41.6711,0.3278,0.0135,0.0021,climb
308,HET,1393.8358,10.3625,0.2347,0.0421,climb
309,HFE,1204.4814,9.228,0.2144,0.0375,climb
310,HGH,4295.8879,33.8932,0.838,0.1236,climb
311,HIA,283.4028,2.0448,0.0639,0.0092,climb
312,HJJ,34.9879,0.2685,0.0055,0.0011,climb
313,HLD,210.6502,1.533,0.0399,0.006,climb
314,HLH,110.4937,0.8505,0.0197,0.0035,climb
315,HMI,37.9704,0.2694,0.0064,0.0011,climb
316,HNY,120.525,0.8913,0.0203,0.0038,climb
