Index,Airport,CO2/t,NOx/t,CO/t,HC/t,Phase
317,HRB,2133.5298,16.6023,0.3911,0.0662,climb
318,HSC,44.2038,0.343,0.0078,0.0015,climb
319,HSN,378.6529,2.735,0.0757,0.0121,climb
320,HTN,125.0246,1.034,0.0192,0.0039,climb
321,HTT,6.068,0.0346,0.0003,0,climb
322,HUO,32.4753,0.2184,0.0095,0.0011,climb
323,HUZ,343.6054,2.599,0.0845,0.0123,climb
324,HXD,8.2096,0.0469,0.0005,0.0001,climb
325,HYN,229.1714,1.7397,0.0392,0.007,climb
326,HZA,103.1173,0.7323,0.0252,0.0035,climb
327,HZG,39.8043,0.2923,0.0069,0.0013,climb
328,INC,1251.908,8.7096,0.2947,0.0396,climb
329,IQM,11.2147,0.0973,0.0018,0.0004,climb
330,IQN,98.1057,0.5909,0.0404,0.0032,climb
331,JDZ,91.8403,0.6537,0.0223,0.0033,climb
332,JGD,30.8052,0.2277,0.0052,0.0009,climb
333,JGN,57.7088,0.459,0.0098,0.0018,climb
334,JGS,163.1267,1.2134,0.0279,0.0052,climb
335,JHG,550.192,3.9945,0.0949,0.0165,climb
336,JIC,65.1288,0.3777,0.0237,0.0022,climb
337,JIQ,47.5001,0.3604,0.0082,0.0013,climb
338,JIU,45.3171,0.3404,0.0078,0.0015,climb
339,JJN,826.5562,6.2195,0.1649,0.0287,climb
340,JMJ,18.4696,0.1308,0.0038,0.0006,climb
341,JMU,129.0956,0.941,0.0253,0.0039,climb
342,JNG,131.3931,0.9786,0.0227,0.0042,climb
343,JNZ,72.8143,0.3971,0.0341,0.0028,climb
344,JSJ,20.1364,0.147,0.0038,0.0007,climb
345,JUH,53.9606,0.4099,0.0087,0.0017,climb
346,JUZ,174.9052,1.279,0.0331,0.0056,climb
347,JXA,46.4142,0.3574,0.0077,0.0015,climb
348,JZH,55.9049,0.2693,0.0186,0.0005,climb
349,KCA,72.2143,0.573,0.0114,0.0021,climb
350,KGT,5.9308,0.0307,0.0011,0,climb
351,KHG,379.7586,2.4559,0.1061,0.0113,climb
352,KHN,2013.394,16.1896,0.7782,0.1126,climb
353,KJH,1.6312,0.0141,0.0003,0.0001,climb
354,KJI,6.0183,0.052,0.0008,0.0002,climb
355,KMG,4302.6435,32.3732,0.7573,0.131,climb
356,KOW,249.7106,1.9171,0.0444,0.0079,climb
357,KRL,244.9126,1.8955,0.0419,0.0075,climb
358,KRY,57.6276,0.4774,0.0089,0.0015,climb
359,KWE,2753.8155,19.889,0.6338,0.0898,climb
360,KWL,622.62,4.8247,0.1042,0.0191,climb
361,LCX,37.9727,0.2672,0.0066,0.0011,climb
362,LDS,21.71,0.1598,0.004,0.0007,climb
363,LFQ,138.8454,1.0873,0.027,0.0045,climb
364,LHW,2087.5376,13.8603,0.5982,0.0681,climb
365,LJG,939.4039,6.5103,0.1901,0.026,climb
366,LLF,17.8592,0.1356,0.0032,0.0006,climb
367,LLV,105.5777,0.7337,0.0252,0.0034,climb
368,LNJ,33.0358,0.2336,0.0068,0.0011,climb
369,LNL,40.837,0.3131,0.0061,0.0012,climb
370,LPF,10.3323,0.0759,0.0017,0.0003,climb
371,LUM,258.4446,1.892,0.0485,0.0083,climb
372,LXA,649.8942,4.0762,0.1552,0.0087,climb
373,LYA,142.8086,1.1225,0.0247,0.0046,climb
374,LYG,187.6841,1.3127,0.039,0.0056,climb
375,LYI,291.2472,2.1845,0.0512,0.0092,climb
376,LZH,168.4799,1.2731,0.0283,0.0052,climb
377,LZO,293.1845,2.2277,0.0599,0.0092,climb
378,LZY,89.5526,0.4671,0.0153,0.001,climb
379,MDG,94.0693,0.7178,0.0161,0.003,climb
380,MIG,492.8093,3.3466,0.1278,0.0155,climb
381,MXZ,18.0314,0.1185,0.0029,0.0005,climb
382,NAO,173.8947,1.1559,0.0437,0.0046,climb
383,NBS,28.085,0.2338,0.0049,0.0009,climb
384,NDG,49.0338,0.3791,0.008,0.0016,climb
385,NGB,1244.9793,9.7779,0.2118,0.039,climb
386,NGQ,12.0204,0.0701,0.0007,0.0001,climb
387,NKG,2853.0904,21.8453,0.4847,0.0875,climb
388,NLH,4.5157,0.0326,0.0009,0.0001,climb
389,NLT,3.6222,0.027,0.0006,0.0001,climb
390,NNG,1414.0428,10.5998,0.2587,0.0443,climb
391,NNY,145.6813,1.0504,0.0295,0.0046,climb
392,NTG,495.6611,3.7167,0.0938,0.0161,climb
393,NZH,32.4505,0.2627,0.005,0.001,climb
394,NZL,15.0763,0.1141,0.0023,0.0004,climb
395,OHE,21.3707,0.1676,0.0035,0.0007,climb
396,PEK,5714.9253,41.5564,1.619,0.1391,climb
397,PKX,4202.619,33.037,0.8597,0.1237,climb
398,PVG,4843.1662,37.7776,0.9235,0.1458,climb
399,PZI,11.0723,0.0573,0.0021,0.0001,climb
400,QSZ,40.4959,0.3337,0.0069,0.0013,climb
401,RIZ,116.103,0.9059,0.0193,0.0038,climb
402,RKZ,11.8412,0.0599,0.0026,0.0001,climb
403,RLK,78.4007,0.5611,0.0131,0.0024,climb
404,RQA,10.1971,0.0789,0.0021,0.0004,climb
405,SHA,7619.6819,62.1679,2.3812,0.259,climb
406,SHE,2202.4379,17.0523,0.367,0.067,climb
407,SHF,30.365,0.227,0.0067,0.001,climb
408,SHS,113.7612,0.8574,0.0194,0.0037,climb
409,SJW,944.6019,6.9536,0.2157,0.0312,climb
410,SQD,60.5027,0.4557,0.0106,0.002,climb
411,SQJ,78.2149,0.6093,0.027,0.0039,climb
412,SWA,840.0371,6.3644,0.1617,0.0274,climb
413,SYM,13.4144,0.0881,0.0025,0.0003,climb
414,SYX,2045.0121,16.6318,0.4176,0.0632,climb
415,SZX,12059.1489,101.7085,4.1368,0.5592,climb
416,TAO,2768.9691,20.3654,0.6118,0.0886,climb
417,TCG,25.509,0.1977,0.0042,0.0007,climb
418,TCZ,88.3474,0.6376,0.0169,0.0029,climb
419,TEN,75.3677,0.5726,0.0126,0.0024,climb
420,TFU,6098.5282,44.053,1.389,0.1783,climb
421,TGO,119.016,0.9183,0.0179,0.0036,climb
422,TLQ,36.5667,0.2861,0.0068,0.0012,climb
423,TNA,1938.2971,14.8497,0.3457,0.0603,climb
424,TNH,28.7756,0.2206,0.0049,0.0008,climb
425,TSN,4458.058,28.032,1.6581,0.1622,climb
426,TVS,51.1185,0.3782,0.0085,0.0016,climb
427,TWC,45.1602,0.3771,0.0074,0.0014,climb
428,TXN,103.0081,0.786,0.0174,0.0031,climb
429,TYN,1372.8696,10.6104,0.2428,0.0426,climb
430,UCB,19.3747,0.1342,0.005,0.0007,climb
431,URC,3952.0998,24.6777,1.1858,0.1098,climb
432,UYN,265.1475,1.8175,0.0594,0.0076,climb
433,WDS,193.8848,1.3235,0.043,0.0061,climb
434,WEF,93.0719,0.6557,0.0198,0.003,climb
435,WEH,364.6298,2.7454,0.068,0.0113,climb
436,WGN,26.0326,0.2011,0.0043,0.0009,climb
437,WHA,194.2955,1.412,0.0385,0.006,climb
438,WMT,233.9752,1.8747,0.0439,0.0076,climb
439,WNH,32.8095,0.2542,0.0055,0.0009,climb
440,WNZ,1296.7841,10.2182,0.2287,0.0414,climb
441,WSK,2.1492,0.011,0.0004,0,climb
442,WUA,72.1109,0.5311,0.0119,0.0022,climb
443,WUH,5460.1012,45.1903,1.8373,0.2813,climb
444,WUS,15.7458,0.107,0.0027,0.0004,climb
445,WUT,147.6274,1.0896,0.0367,0.0052,climb
446,WUX,1297.3622,10.2141,0.3187,0.0501,climb
447,WUZ,38.6023,0.2889,0.0068,0.0013,climb
448,WXN,158.2293,1.2407,0.0298,0.005,climb
449,XFN,232.6702,1.7546,0.0395,0.0073,climb
450,XIC,117.7671,0.837,0.0199,0.0031,climb
451,XIL,107.6415,0.7883,0.0168,0.003,climb
452,XIY,5560.8827,39.062,1.4244,0.1674,climb
453,XMN,4425.0642,34.7791,0.7903,0.1256,climb
454,XNN,1100.8925,6.8217,0.3301,0.0337,climb
455,XUZ,333.3497,2.5678,0.0559,0.0106,climb
456,YBP,378.5139,2.9177,0.0845,0.0121,climb
457,YCU,350.0172,2.4987,0.0791,0.0117,climb
458,YIC,117.9917,0.8936,0.0202,0.0038,climb
459,YIE,3.8012,0.0295,0.0005,0.0001,climb
460,YIH,378.2615,2.7271,0.0676,0.0116,climb
461,YIN,171.7994,1.322,0.0316,0.0051,climb
462,YIW,381.2826,2.9254,0.0682,0.012,climb
463,YKH,30.0586,0.1944,0.0092,0.0008,climb
464,YLX,38.9732,0.3036,0.0069,0.0013,climb
465,YNJ,123.2787,0.9804,0.0214,0.004,climb
466,YNT,1089.1989,7.667,0.2589,0.0343,climb
467,YNZ,225.1258,1.7117,0.0374,0.0071,climb
468,YSQ,35.9366,0.1849,0.0177,0.0007,climb
469,YTW,24.2387,0.2068,0.0032,0.0008,climb
470,YTY,320.6217,2.4432,0.0514,0.0099,climb
471,YUS,30.311,0.1859,0.0033,0.0004,climb
472,YYA,151.5027,1.2061,0.0533,0.008,climb
473,YZY,88.2183,0.5655,0.0239,0.0027,climb
474,ZAT,88.8486,0.5905,0.0212,0.0023,climb
475,ZHA,333.2633,2.499,0.0593,0.0102,climb
476,ZHY,22.6761,0.1767,0.0039,0.0007,climb
477,ZQZ,44.1975,0.3687,0.0068,0.0014,climb
478,ZUH,1613.1109,12.3292,0.3966,0.061,climb
479,ZYI,180.2276,1.2344,0.0424,0.0056,climb
480,AAT,56.0273,0.1456,0.2261,0.0228,approach
481,ACF,44.411,0.1087,0.2024,0.0225,approach
482,ACX,144.2641,0.4132,0.5099,0.0545,approach
483,AEB,12.383,0.0336,0.0385,0.0038,approach
484,AHJ,8.8508,0.0246,0.0228,0.0011,approach
485,AKA,27.7263,0.0668,0.1278,0.0144,approach
486,AKU,277.2467,0.7584,1.0036,0.1021,approach
487,AQG,72.5514,0.1959,0.2918,0.0302,approach
488,AVA,6.8073,0.0164,0.0293,0.0032,approach
489,AXF,14.4135,0.0357,0.0654,0.0075,approach
490,BAR,50.0905,0.1239,0.2231,0.024,approach
491,BAV,202.721,0.4954,0.9577,0.1063,approach
492,BFJ,35.0573,0.0868,0.1631,0.0179,approach
493,BHY,161.0125,0.4109,0.6978,0.0726,approach
494,BPE,25.8256,0.0664,0.0988,0.0109,approach
495,BPL,51.5633,0.14,0.18,0.0182,approach
496,BPX,57.9115,0.1606,0.1487,0.0069,approach
497,BSD,38.3898,0.1008,0.1335,0.013,approach
498,BZX,54.4287,0.1595,0.179,0.0165,approach
499,CAN,15182.7079,66.2259,21.945,1.8919,approach
500,CDE,35.8968,0.1137,0.0907,0.0096,approach
501,CGD,75.5857,0.2062,0.292,0.0298,approach
502,CGO,4064.9079,13.5318,9.9354,1.0001,approach
503,CGQ,1168.4575,3.0878,4.7637,0.5067,approach
504,CHG,23.5609,0.0702,0.0671,0.0054,approach
505,CIF,206.0832,0.529,0.9002,0.0946,approach
506,CIH,70.5377,0.2164,0.2299,0.0253,approach
507,CKG,3786.3263,13.0073,11.3432,1.1643,approach
508,CQW,1.2684,0.0032,0.0053,0.0006,approach
509,CSX,9635.1388,39.3506,14.216,1.3662,approach
510,CTU,6815.6585,28.178,11.7906,1.0115,approach
511,CWJ,15.4651,0.0419,0.0474,0.0047,approach
512,CZX,349.118,0.9375,1.4516,0.1593,approach
513,DAT,93.1636,0.2289,0.4372,0.0477,approach
514,DBC,23.4049,0.061,0.0827,0.0087,approach
515,DCY,24.4037,0.0654,0.0756,0.0037,approach
516,DDG,28.6291,0.0795,0.1026,0.011,approach
517,DIG,55.717,0.1494,0.1696,0.0161,approach
518,DLC,1389.5358,4.1174,4.5593,0.4822,approach
519,DLU,170.1488,0.4198,0.7056,0.067,approach
520,DNH,134.9896,0.3692,0.4853,0.0523,approach
521,DOY,93.8926,0.2433,0.3623,0.0393,approach
522,DQA,94.2205,0.2529,0.3742,0.0419,approach
523,DSN,296.5066,0.8003,1.0468,0.1068,approach
524,DTU,7.4641,0.0207,0.0218,0.0021,approach
525,DYG,117.0161,0.2983,0.4896,0.053,approach
526,DZH,143.0766,0.3781,0.5566,0.0562,approach
527,EHU,69.9985,0.1846,0.299,0.0332,approach
528,ENH,160.314,0.398,0.6962,0.0767,approach
529,ENY,115.7677,0.3231,0.4047,0.0448,approach
530,ERL,42.006,0.1061,0.1755,0.0187,approach
531,FOC,1510.4473,5.0846,3.8863,0.389,approach
532,FUG,88.1756,0.1995,0.4992,0.0512,approach
533,FUO,365.6854,1.3105,0.5431,0.0507,approach
534,FYJ,70.7335,0.2835,0.1091,0.0112,approach
535,FYN,6.7391,0.0162,0.0314,0.0031,approach
536,GHN,0.5831,0.002,0.0013,0.0001,approach
537,GMQ,16.9368,0.0467,0.0468,0.0022,approach
538,GOQ,55.2376,0.1563,0.1245,0.0055,approach
539,GXH,7.3184,0.0191,0.0253,0.0013,approach
540,GYS,65.8699,0.1568,0.333,0.0351,approach
541,GYU,23.0456,0.0658,0.0619,0.0064,approach
542,GZG,8.4518,0.0225,0.0271,0.0014,approach
543,HAK,1651.5152,4.9888,5.7928,0.5987,approach
544,HBQ,0.9772,0.0027,0.0026,0.0001,approach
545,HCJ,10.2446,0.0233,0.0589,0.0065,approach
546,HCZ,38.9656,0.093,0.1871,0.021,approach
547,HDG,58.1935,0.1431,0.2625,0.0279,approach
548,HEK,135.2658,0.5966,0.1697,0.0168,approach
549,HET,1091.5258,3.0257,4.1472,0.4372,approach
550,HFE,822.3269,2.125,3.3641,0.3601,approach
551,HGH,4259.5069,14.6697,12.0681,1.2226,approach
552,HIA,145.2712,0.4061,0.5336,0.0578,approach
553,HJJ,31.8098,0.0816,0.1205,0.0127,approach
554,HLD,277.0346,0.8576,0.8018,0.0794,approach
555,HLH,121.9065,0.2968,0.5729,0.0632,approach
556,HMI,46.7492,0.1189,0.1622,0.014,approach
557,HNY,77.1623,0.1855,0.3632,0.0401,approach
558,HRB,4077.3403,15.464,8.72,0.8929,approach
559,HSC,29.7436,0.0743,0.1377,0.0156,approach
560,HSN,234.1017,0.6317,0.8314,0.0862,approach
561,HTN,180.2406,0.5193,0.5621,0.0596,approach
562,HTT,15.2719,0.0433,0.0346,0.0015,approach
563,HUO,14.6708,0.0371,0.0587,0.0064,approach
564,HUZ,838.3939,2.7472,2.0771,0.209,approach
565,HXD,16.7635,0.0483,0.0332,0.0014,approach
566,HYN,160.1567,0.4284,0.6253,0.0647,approach
567,HZA,62.7008,0.1528,0.2911,0.0326,approach
568,HZG,39.016,0.1013,0.1407,0.014,approach
569,INC,785.3633,2.2228,2.7253,0.2848,approach
570,IQM,14.3628,0.0369,0.0589,0.0067,approach
571,IQN,66.1815,0.1935,0.185,0.0184,approach
572,JDZ,59.8342,0.1564,0.2227,0.0245,approach
573,JGD,25.1645,0.0623,0.1126,0.0119,approach
574,JGN,67.0241,0.1828,0.2263,0.0242,approach
575,JGS,107.1408,0.2602,0.4968,0.0554,approach
576,JHG,356.0975,0.8593,1.6371,0.1714,approach
577,JIC,29.8063,0.0834,0.0934,0.01,approach
578,JIQ,32.8858,0.086,0.1193,0.0111,approach
579,JIU,53.059,0.1731,0.1363,0.0144,approach
580,JJN,1046.2454,3.4169,2.5966,0.2654,approach
581,JMJ,13.0009,0.0349,0.0403,0.004,approach
582,JMU,99.7151,0.2702,0.3537,0.0356,approach
583,JNG,89.5081,0.2158,0.4438,0.0493,approach
584,JNZ,18.9729,0.0446,0.0959,0.011,approach
585,JSJ,12.9257,0.0341,0.0418,0.0043,approach
586,JUH,40.5258,0.0993,0.185,0.0207,approach
587,JUZ,110.4068,0.271,0.4976,0.0544,approach
588,JXA,30.086,0.0748,0.1396,0.016,approach
589,JZH,69.7322,0.2001,0.1922,0.0093,approach
590,KCA,95.7714,0.2548,0.3488,0.035,approach
591,KGT,5.6145,0.0144,0.0212,0.0011,approach
592,KHG,490.39,1.8383,1.3101,0.1317,approach
593,KHN,2260.4136,8.4629,3.995,0.3876,approach
594,KJH,2.1032,0.0053,0.0091,0.001,approach
595,KJI,7.0996,0.021,0.0166,0.0017,approach
596,KMG,2976.0431,8.469,11.5578,1.2308,approach
597,KOW,163.9835,0.4213,0.6842,0.0752,approach
598,KRL,321.3482,0.8878,1.1098,0.1143,approach
599,KRY,83.8531,0.2191,0.3232,0.0324,approach
600,KWE,1525.0003,4.2023,5.3322,0.5691,approach
601,KWL,450.2042,1.1537,1.9082,0.2037,approach
602,LCX,25.3973,0.0625,0.109,0.0107,approach
603,LDS,14.9792,0.037,0.0616,0.0067,approach
604,LFQ,109.5903,0.295,0.4638,0.0514,approach
605,LHW,1362.7809,3.8078,5.1775,0.5568,approach
606,LJG,612.3924,1.5383,2.7811,0.2864,approach
607,LLF,12.4944,0.0315,0.0513,0.0057,approach
608,LLV,72.8533,0.1848,0.2992,0.0301,approach
609,LNJ,22.2099,0.0605,0.0671,0.0066,approach
610,LNL,53.6822,0.1565,0.1351,0.0129,approach
611,LPF,7.6906,0.0171,0.0445,0.005,approach
612,LUM,177.558,0.4578,0.6691,0.0696,approach
613,LXA,796.6855,2.1421,2.4919,0.1783,approach
614,LYA,115.0044,0.3086,0.4343,0.0478,approach
615,LYG,122.7526,0.3053,0.5449,0.0561,approach
616,LYI,178.9085,0.4367,0.8197,0.0895,approach
617,LZH,115.6243,0.2907,0.4923,0.0527,approach
618,LZO,253.2183,0.7434,0.8607,0.0903,approach
619,LZY,132.4469,0.3757,0.3158,0.0134,approach
620,MDG,58.4979,0.155,0.218,0.023,approach
621,MIG,368.6132,1.0826,1.1316,0.1083,approach
622,MXZ,12.6337,0.0323,0.0513,0.0044,approach
623,NAO,97.3161,0.2764,0.3296,0.0272,approach
624,NBS,21.2218,0.0582,0.079,0.0085,approach
625,NDG,41.5848,0.1117,0.1463,0.0156,approach
626,NGB,935.1537,2.8345,3.3493,0.3633,approach
627,NGQ,28.9014,0.084,0.0537,0.0023,approach
628,NKG,1915.5134,5.0048,7.8499,0.8334,approach
629,NLH,3.3128,0.0089,0.0102,0.001,approach
630,NLT,4.2077,0.0099,0.0208,0.0021,approach
631,NNG,855.6473,2.222,3.4348,0.3621,approach
632,NNY,112.8238,0.2768,0.5083,0.0549,approach
633,NTG,338.4005,0.9225,1.2025,0.1261,approach
634,NZH,42.1799,0.1074,0.175,0.0195,approach
