Index,Airport,CO2/t,NOx/t,CO/t,HC/t,Phase
635,NZL,25.8936,0.0659,0.1101,0.011,approach
636,OHE,16.0526,0.0397,0.0737,0.0085,approach
637,PEK,6977.955,30.5761,12.5956,1.1069,approach
638,PKX,3972.8066,13.1707,11.4982,1.1512,approach
639,PVG,7985.3289,31.0081,17.8862,1.8349,approach
640,PZI,11.3814,0.029,0.0426,0.0022,approach
641,QSZ,62.3736,0.1706,0.2187,0.0237,approach
642,RIZ,91.2371,0.2395,0.3681,0.0414,approach
643,RKZ,26.685,0.0773,0.0552,0.0023,approach
644,RLK,56.9705,0.1368,0.2757,0.0297,approach
645,RQA,10.2448,0.0269,0.0353,0.0036,approach
646,SHA,12272.367,56.4769,15.8841,1.4469,approach
647,SHE,2024.6534,6.1544,6.8677,0.7263,approach
648,SHF,34.3876,0.1099,0.1103,0.012,approach
649,SHS,80.9584,0.2082,0.3047,0.0331,approach
650,SJW,785.5355,2.0976,2.8599,0.3023,approach
651,SQD,44.1144,0.1122,0.1633,0.0175,approach
652,SQJ,121.8967,0.4132,0.2165,0.0183,approach
653,SWA,794.8793,2.3577,2.6632,0.2874,approach
654,SYM,9.6088,0.0238,0.0415,0.0036,approach
655,SYX,1595.9224,5.3878,4.9386,0.505,approach
656,SZX,20418.139,89.1887,32.1713,3.0518,approach
657,TAO,1564.1571,4.2279,5.7874,0.6106,approach
658,TCG,29.6652,0.07,0.139,0.0146,approach
659,TCZ,61.9881,0.1611,0.2204,0.0226,approach
660,TEN,77.0512,0.2473,0.2366,0.0255,approach
661,TFU,4768.7641,15.1196,15.0326,1.4868,approach
662,TGO,354.8103,1.2018,0.705,0.0688,approach
663,TLQ,32.9118,0.0797,0.1514,0.0167,approach
664,TNA,1211.7294,3.1933,4.3637,0.4506,approach
665,TNH,20.0793,0.053,0.0849,0.0088,approach
666,TSN,9763.8784,44.1738,10.1783,0.9479,approach
667,TVS,37.1975,0.0883,0.1892,0.0213,approach
668,TWC,72.0367,0.2491,0.214,0.0232,approach
669,TXN,78.7957,0.209,0.3087,0.0325,approach
670,TYN,1060.6758,2.8445,3.9174,0.418,approach
671,UCB,9.0347,0.0214,0.0421,0.0047,approach
672,URC,3099.7351,11.5055,7.0488,0.6891,approach
673,UYN,219.7181,0.5786,0.8326,0.0833,approach
674,WDS,110.2465,0.2718,0.4449,0.046,approach
675,WEF,45.9142,0.1134,0.2023,0.0222,approach
676,WEH,253.0447,0.6875,1.0069,0.1073,approach
677,WGN,21.975,0.0609,0.0644,0.0068,approach
678,WHA,133.2859,0.3284,0.5895,0.0618,approach
679,WMT,177.6783,0.5042,0.5814,0.0617,approach
680,WNH,26.3562,0.071,0.1097,0.0112,approach
681,WNZ,938.7951,2.6634,3.3339,0.3554,approach
682,WSK,1.7099,0.0041,0.0077,0.0004,approach
683,WUA,60.4881,0.1722,0.1982,0.0202,approach
684,WUH,13564.937,55.542,18.3992,1.7756,approach
685,WUS,11.0292,0.0253,0.0588,0.0057,approach
686,WUT,79.4004,0.2433,0.2842,0.031,approach
687,WUX,2579.031,9.3096,5.3719,0.532,approach
688,WUZ,28.3648,0.072,0.1126,0.0124,approach
689,WXN,93.0949,0.3099,0.2984,0.0311,approach
690,XFN,178.5207,0.4571,0.7487,0.0812,approach
691,XIC,104.2138,0.257,0.466,0.046,approach
692,XIL,165.1306,0.4404,0.6385,0.063,approach
693,XIY,3900.9649,11.2916,13.0908,1.3262,approach
694,XMN,2535.7277,9.1598,6.0381,0.5766,approach
695,XNN,724.2733,1.9677,2.5207,0.2363,approach
696,XUZ,213.4595,0.5247,1.0026,0.1108,approach
697,YBP,228.703,0.6778,0.8649,0.0898,approach
698,YCU,228.3626,0.5982,0.9337,0.1037,approach
699,YIC,75.4871,0.1894,0.3306,0.0363,approach
700,YIE,8.6352,0.0214,0.0306,0.0027,approach
701,YIH,282.2093,0.7188,1.1717,0.1226,approach
702,YIN,173.9335,0.4645,0.6506,0.0655,approach
703,YIW,243.179,0.6596,0.8197,0.0821,approach
704,YKH,23.6085,0.0707,0.075,0.0064,approach
705,YLX,28.9532,0.0732,0.1277,0.0137,approach
706,YNJ,80.7757,0.2232,0.2793,0.0305,approach
707,YNT,643.4711,1.6627,2.5764,0.2689,approach
708,YNZ,150.4215,0.3657,0.7075,0.0793,approach
709,YSQ,14.3882,0.0378,0.0523,0.005,approach
710,YTW,30.3843,0.0917,0.0669,0.007,approach
711,YTY,233.9285,0.6026,1.0568,0.1177,approach
712,YUS,52.4161,0.1468,0.1294,0.0076,approach
713,YYA,72.6682,0.1863,0.3049,0.0342,approach
714,YZY,50.8418,0.131,0.1888,0.0186,approach
715,ZAT,74.2589,0.1942,0.2573,0.0227,approach
716,ZHA,228.806,0.5777,0.9561,0.0991,approach
717,ZHY,21.6834,0.0552,0.0896,0.01,approach
718,ZQZ,40.4758,0.1079,0.1646,0.0186,approach
719,ZUH,4615.1328,17.1128,8.5272,0.846,approach
720,ZYI,123.1128,0.3085,0.5713,0.0593,approach
721,AAT,116.5509,0.8845,0.0229,0.0029,idle
722,ACF,115.2005,0.8321,0.0277,0.0036,idle
723,ACX,388.1652,3.1144,0.085,0.0122,idle
724,AEB,32.309,0.2353,0.0069,0.0009,idle
725,AHJ,13.6761,0.0739,0.0036,0.0001,idle
726,AKA,83.2518,0.6232,0.0183,0.0027,idle
727,AKU,590.8554,4.4643,0.1263,0.0171,idle
728,AQG,179.821,1.2859,0.0417,0.0053,idle
729,AVA,16.4583,0.1223,0.0035,0.0005,idle
730,AXF,41.3023,0.3096,0.0099,0.0014,idle
731,BAR,163.1049,1.2594,0.034,0.0051,idle
732,BAV,587.2295,4.3579,0.135,0.0185,idle
733,BFJ,101.0415,0.7522,0.0236,0.0032,idle
734,BHY,476.1691,3.5927,0.104,0.0141,idle
735,BPE,75.0741,0.5647,0.016,0.0024,idle
736,BPL,119.48,0.8727,0.0264,0.0033,idle
737,BPX,96.9406,0.5241,0.0258,0.0008,idle
738,BSD,110.1888,0.7969,0.022,0.0034,idle
739,BZX,122.6724,0.862,0.0265,0.0034,idle
740,CAN,11787.8487,89.455,2.629,0.2789,idle
741,CDE,80.1059,0.6754,0.0153,0.0026,idle
742,CGD,212.2519,1.6193,0.0468,0.0061,idle
743,CGO,5209.715,39.5083,1.0331,0.1588,idle
744,CGQ,3204.8985,25.1559,0.6662,0.0952,idle
745,CHG,38.0591,0.2467,0.0096,0.0008,idle
746,CIF,527.4663,3.6955,0.1273,0.0155,idle
747,CIH,161.9249,1.2651,0.0355,0.0052,idle
748,CKG,8532.8097,66.5061,1.7504,0.237,idle
749,CQW,3.3883,0.0254,0.0008,0.0001,idle
750,CSX,6037.7056,47.0858,1.2139,0.1807,idle
751,CTU,6121.6951,45.3486,1.4114,0.1242,idle
752,CWJ,45.0049,0.3295,0.0086,0.0014,idle
753,CZX,951.5617,7.3043,0.2132,0.0298,idle
754,DAT,241.1922,1.7747,0.056,0.0075,idle
755,DBC,61.0148,0.4533,0.0123,0.002,idle
756,DCY,48.7287,0.2633,0.013,0.0004,idle
757,DDG,84.8308,0.679,0.0175,0.0027,idle
758,DIG,156.3303,1.1319,0.0301,0.0048,idle
759,DLC,3548.3564,27.653,0.7405,0.1109,idle
760,DLU,471.4578,3.2893,0.1042,0.0132,idle
761,DNH,289.2712,2.1778,0.0645,0.009,idle
762,DOY,276.563,2.095,0.0574,0.0089,idle
763,DQA,234.5146,1.8369,0.0512,0.0075,idle
764,DSN,804.2233,6.0517,0.1717,0.0244,idle
765,DTU,20.8176,0.1526,0.0039,0.0007,idle
766,DYG,337.9975,2.5378,0.0752,0.0105,idle
767,DZH,381.4288,2.8123,0.0857,0.0111,idle
768,EHU,180.7513,1.3352,0.0417,0.0058,idle
769,ENH,460.2224,3.4057,0.1052,0.0146,idle
770,ENY,285.7595,2.1571,0.0635,0.0092,idle
771,ERL,115.0612,0.8121,0.0275,0.0035,idle
772,FOC,2816.965,21.5887,0.5358,0.0836,idle
773,FUG,274.9443,1.8283,0.0668,0.0074,idle
774,FUO,267.6202,1.9596,0.0512,0.0085,idle
775,FYJ,39.2133,0.2945,0.0088,0.0013,idle
776,FYN,17.2423,0.112,0.0041,0.0004,idle
777,GHN,0.6777,0.0051,0.0002,0,idle
778,GMQ,28.5913,0.1547,0.0075,0.0002,idle
779,GOQ,81.5326,0.441,0.0216,0.0007,idle
780,GXH,15.4391,0.0834,0.0041,0.0001,idle
781,GYS,175.7405,1.2767,0.0424,0.005,idle
782,GYU,63.3053,0.4787,0.0121,0.002,idle
783,GZG,17.2285,0.0931,0.0046,0.0001,idle
784,HAK,4835.6563,38.0412,0.9725,0.1384,idle
785,HBQ,1.787,0.0097,0.0005,0,idle
786,HCJ,31.0353,0.2138,0.0079,0.0009,idle
787,HCZ,116.0909,0.8613,0.0267,0.0037,idle
788,HDG,171.6012,1.2615,0.0386,0.0052,idle
789,HEK,72.4391,0.5429,0.0174,0.0024,idle
790,HET,2845.0688,21.0841,0.6168,0.086,idle
791,HFE,2422.6599,18.5804,0.506,0.074,idle
792,HGH,8135.7241,64.5575,1.6636,0.223,idle
793,HIA,402.1969,3.1777,0.0836,0.0127,idle
794,HJJ,89.904,0.6522,0.0192,0.0028,idle
795,HLD,517.2552,3.7642,0.1106,0.0149,idle
796,HLH,332.9145,2.3897,0.0795,0.0103,idle
797,HMI,107.7211,0.7226,0.0237,0.0028,idle
798,HNY,239.1984,1.7607,0.0533,0.0075,idle
799,HRB,4210.7087,33.1649,0.8714,0.127,idle
800,HSC,86.7313,0.6664,0.02,0.0028,idle
801,HSN,698.0993,5.2179,0.1408,0.0218,idle
802,HTN,377.4604,2.8424,0.0779,0.0117,idle
803,HTT,20.8478,0.1128,0.0055,0.0002,idle
804,HUO,42.4623,0.3147,0.0091,0.0014,idle
805,HUZ,517.9183,3.8568,0.1144,0.016,idle
806,HXD,28.5913,0.1547,0.0075,0.0002,idle
807,HYN,444.2541,3.3724,0.0948,0.0134,idle
808,HZA,187.4877,1.4098,0.0418,0.006,idle
809,HZG,103.4905,0.7316,0.0214,0.0031,idle
810,INC,1958.3962,14.906,0.4063,0.0592,idle
811,IQM,39.3041,0.2949,0.0094,0.0013,idle
812,IQN,134.2753,0.9769,0.0273,0.0041,idle
813,JDZ,171.5011,1.2903,0.0359,0.0056,idle
814,JGD,68.609,0.4912,0.0168,0.002,idle
815,JGN,164.2266,1.2215,0.0361,0.0052,idle
816,JGS,316.791,2.3501,0.0732,0.0101,idle
817,JHG,1087.9272,7.8956,0.2403,0.0326,idle
818,JIC,72.0818,0.5357,0.016,0.0023,idle
819,JIQ,87.8611,0.6209,0.0197,0.0024,idle
820,JIU,92.034,0.6922,0.0193,0.003,idle
821,JJN,1436.7484,10.8064,0.2896,0.0458,idle
822,JMJ,38.0786,0.2788,0.0073,0.0012,idle
823,JMU,262.4075,1.9927,0.0555,0.0078,idle
824,JNG,279.156,2.0482,0.0647,0.0088,idle
825,JNZ,55.5817,0.4174,0.0126,0.0018,idle
826,JSJ,39.8976,0.2971,0.0078,0.0013,idle
827,JUH,113.5257,0.8424,0.026,0.0037,idle
828,JUZ,330.1717,2.4442,0.073,0.0103,idle
829,JXA,89.6694,0.6886,0.0204,0.0029,idle
830,JZH,102.7872,0.5554,0.0275,0.0009,idle
831,KCA,233.9425,1.6851,0.0534,0.0069,idle
832,KGT,12.4657,0.0673,0.0034,0.0001,idle
833,KHG,760.9817,5.6869,0.1538,0.0199,idle
834,KHN,2385.0174,17.8258,0.512,0.0734,idle
835,KJH,5.4213,0.0407,0.0013,0.0002,idle
836,KJI,19.4651,0.1458,0.004,0.0006,idle
837,KMG,8431.7721,63.6627,1.7729,0.2531,idle
838,KOW,488.9944,3.7831,0.1058,0.0157,idle
839,KRL,658.3691,4.8657,0.1402,0.0195,idle
840,KRY,179.0302,1.3653,0.0365,0.0048,idle
841,KWE,4449.3135,34.646,0.8752,0.1393,idle
842,KWL,1307.8078,9.9501,0.2829,0.0396,idle
843,LCX,73.1513,0.5172,0.0164,0.002,idle
844,LDS,43.1741,0.3198,0.0092,0.0014,idle
845,LFQ,288.2792,2.2617,0.0649,0.0091,idle
846,LHW,3269.8055,24.6386,0.7046,0.0987,idle
847,LJG,1684.9229,11.9989,0.3988,0.0482,idle
848,LLF,36.5681,0.276,0.0081,0.0012,idle
849,LLV,193.5669,1.3842,0.0435,0.0056,idle
850,LNJ,64.414,0.4715,0.0122,0.002,idle
851,LNL,123.7679,0.9059,0.0248,0.0037,idle
852,LPF,20.6559,0.1499,0.005,0.0006,idle
853,LUM,522.0496,3.8633,0.1078,0.0164,idle
854,LXA,1400.7524,9.2568,0.3289,0.0177,idle
855,LYA,313.2443,2.4232,0.0658,0.0101,idle
856,LYG,383.0646,2.7541,0.081,0.0113,idle
857,LYI,561.2694,4.2381,0.1218,0.0176,idle
858,LZH,342.0866,2.5549,0.076,0.0105,idle
859,LZO,562.5382,4.3789,0.1203,0.0171,idle
860,LZY,190.5318,1.0228,0.0493,0.002,idle
861,MDG,182.564,1.3981,0.0363,0.0057,idle
862,MIG,714.7337,5.3188,0.1495,0.0204,idle
863,MXZ,34.8996,0.2284,0.0081,0.001,idle
864,NAO,243.49,1.8609,0.0481,0.0055,idle
865,NBS,60.4567,0.4939,0.0129,0.0019,idle
866,NDG,109.101,0.823,0.0227,0.0035,idle
867,NGB,2454.8822,19.1456,0.5128,0.0761,idle
868,NGQ,35.4291,0.1959,0.0092,0.0003,idle
869,NKG,5660.7151,43.2572,1.2006,0.172,idle
870,NLH,9.6967,0.071,0.0018,0.0003,idle
871,NLT,10.7472,0.0689,0.0028,0.0003,idle
872,NNG,2736.3858,20.909,0.5482,0.0846,idle
873,NNY,302.8406,2.2253,0.0672,0.0095,idle
874,NTG,955.442,7.3034,0.1869,0.0301,idle
875,NZH,107.324,0.7996,0.0241,0.0035,idle
876,NZL,63.4603,0.408,0.0157,0.0017,idle
877,OHE,45.3731,0.3402,0.0109,0.0015,idle
878,PEK,12015.5251,92.1438,2.7093,0.2334,idle
879,PKX,9378.8299,74.6079,1.8689,0.2556,idle
880,PVG,9515.0228,74.1164,2.0683,0.2715,idle
881,PZI,23.7472,0.1282,0.0064,0.0002,idle
882,QSZ,130.8184,0.9686,0.0301,0.0041,idle
883,RIZ,252.2647,1.9218,0.0569,0.0082,idle
884,RKZ,29.7491,0.1609,0.0079,0.0002,idle
885,RLK,160.4416,1.1172,0.0389,0.0048,idle
886,RQA,30.5923,0.2213,0.0063,0.0009,idle
887,SHA,8681.2502,66.331,1.9492,0.1772,idle
888,SHE,4286.1642,33.0736,0.9044,0.1286,idle
889,SHF,69.1549,0.5154,0.0149,0.0022,idle
890,SHS,244.269,1.829,0.0502,0.0079,idle
891,SJW,2042.6163,15.5771,0.4175,0.064,idle
892,SQD,132.4192,0.9944,0.026,0.0043,idle
893,SQJ,94.5952,0.6805,0.0195,0.0027,idle
894,SWA,1664.5154,12.7114,0.3601,0.0531,idle
895,SYM,25.8652,0.173,0.0062,0.0006,idle
896,SYX,4098.8817,33.1784,0.8676,0.1139,idle
897,SZX,11754.2647,91.636,2.4733,0.3049,idle
898,TAO,4805.1104,37.3714,0.9622,0.1472,idle
899,TCG,81.1781,0.5482,0.0206,0.0023,idle
900,TCZ,184.6295,1.3571,0.0367,0.0058,idle
901,TEN,168.0295,1.2541,0.0359,0.0054,idle
902,TFU,10116.2724,78.1578,2.1224,0.2759,idle
903,TGO,362.7734,2.6057,0.0812,0.0111,idle
904,TLQ,84.6191,0.6189,0.0204,0.0027,idle
905,TNA,3844.0883,29.7973,0.7292,0.1164,idle
906,TNH,54.8081,0.4173,0.0129,0.0016,idle
907,TSN,4237.3772,31.8087,0.8887,0.1269,idle
908,TVS,111.197,0.8118,0.0254,0.0035,idle
909,TWC,137.3273,0.9984,0.0318,0.0043,idle
910,TXN,224.6117,1.6707,0.0523,0.0069,idle
911,TYN,2925.945,22.581,0.5991,0.0898,idle
912,UCB,29.1735,0.2182,0.0062,0.0009,idle
913,URC,5124.9231,39.5295,0.9643,0.1356,idle
914,UYN,564.0892,3.9354,0.1298,0.0161,idle
915,WDS,343.9443,2.5165,0.0714,0.0106,idle
916,WEF,143.9574,1.0765,0.0306,0.0045,idle
917,WEH,670.1661,5.0491,0.1542,0.0203,idle
918,WGN,62.7228,0.4725,0.0124,0.002,idle
919,WHA,370.1474,2.7129,0.0839,0.0111,idle
920,WMT,501.2814,4.0107,0.1001,0.0159,idle
921,WNH,71.904,0.5501,0.0167,0.0021,idle
922,WNZ,2607.3025,20.3659,0.5387,0.0794,idle
923,WSK,4.1528,0.0224,0.0011,0,idle
924,WUA,154.8508,1.1291,0.0329,0.0046,idle
925,WUH,5896.3997,45.0889,1.2234,0.1823,idle
926,WUS,31.1625,0.2124,0.0077,0.0008,idle
927,WUT,192.0045,1.4786,0.0409,0.0061,idle
928,WUX,2128.0303,16.4148,0.4392,0.0649,idle
929,WUZ,83.3525,0.6248,0.0175,0.0027,idle
930,WXN,213.3726,1.6311,0.0449,0.0064,idle
931,XFN,502.7286,3.7378,0.1101,0.0156,idle
932,XIC,264.5135,1.8394,0.065,0.007,idle
933,XIL,338.0964,2.2313,0.0856,0.0094,idle
934,XIY,9095.289,69.7859,1.9253,0.2554,idle
935,XMN,4751.7163,36.4346,0.8867,0.129,idle
936,XNN,1617.0928,11.2679,0.3738,0.0415,idle
937,XUZ,662.3447,5.0557,0.1462,0.0209,idle
938,YBP,575.7645,4.5975,0.1256,0.0171,idle
939,YCU,607.3687,4.5784,0.1323,0.0194,idle
940,YIC,229.6346,1.7372,0.0506,0.0073,idle
941,YIE,18.816,0.1187,0.0044,0.0005,idle
942,YIH,799.1532,5.7652,0.1737,0.024,idle
943,YIN,436.9767,3.2557,0.0889,0.0124,idle
944,YIW,752.8994,5.8351,0.1431,0.0232,idle
945,YKH,53.9684,0.388,0.0107,0.0013,idle
946,YLX,89.2561,0.6766,0.0191,0.0027,idle
947,YNJ,216.1789,1.6793,0.0449,0.007,idle
948,YNT,1905.6385,14.1613,0.414,0.0578,idle
949,YNZ,454.8833,3.4466,0.1028,0.0146,idle
950,YSQ,32.8843,0.2337,0.0073,0.0009,idle
951,YTW,68.8539,0.5197,0.014,0.0022,idle
952,YTY,653.173,4.8852,0.1484,0.0206,idle
953,YUS,93.4555,0.5466,0.0243,0.0013,idle
954,YYA,198.2153,1.4905,0.0451,0.0065,idle
955,YZY,122.4606,0.8737,0.028,0.0035,idle
956,ZAT,194.4488,1.3552,0.0405,0.0053,idle
957,ZHA,660.9889,4.9457,0.143,0.02,idle
958,ZHY,58.5675,0.4373,0.0133,0.0019,idle
959,ZQZ,114.4168,0.8965,0.025,0.0037,idle
960,ZUH,2577.4148,19.6951,0.5062,0.0803,idle
961,ZYI,338.1952,2.4239,0.0787,0.0097,idle
