Index,Org,Dst,CO2/kt,NOx/t,CO/t,HC/t
488,FOC,KMG,5.56,27.33,4.19,0.41
489,HET,CGO,2.23,10.5,2.15,0.2
490,WNZ,KMG,5.21,24.48,4.53,0.42
491,KMG,FOC,5.09,26.21,3.63,0.36
492,YNT,SHA,2.36,12.13,2.07,0.21
493,CAN,XMN,1.98,10.76,1.64,0.16
494,TYN,HGH,3.43,17.56,3.13,0.32
495,HGH,TYN,3.94,20.18,3.34,0.33
496,PEK,WNZ,5.05,26.95,3.75,0.28
497,HGH,HAK,4.76,24.35,3.87,0.39
498,TSN,CTU,5.36,25.71,3.65,0.3
499,URC,NKG,7.69,38.56,5.27,0.51
500,CAN,SHE,6.1,29.08,5.27,0.45
501,KWE,SYX,3.05,15.82,2.85,0.29
502,NKG,URC,7.87,35.05,6.55,0.57
503,XIY,LXA,3.67,13.17,4.47,0.16
504,XNN,PKX,3.78,18.91,3.69,0.38
505,SHE,CAN,7.09,34,5.78,0.47
506,SHE,CSX,5.37,27.28,4.16,0.4
507,CTU,TSN,5.03,27.15,3.33,0.32
508,HAK,HGH,4.2,21.55,3.35,0.34
509,SYX,KWE,3.23,17,3.34,0.35
510,SZX,TYN,5.19,28.31,3.88,0.39
511,ENH,WUH,1.29,6.32,1.18,0.11
512,XIY,HAK,5.16,26.96,3.91,0.4
513,NGB,TAO,2.98,16.59,2.38,0.25
514,CSX,SHE,5.35,27.91,4.25,0.42
515,HAK,NNG,1.53,7.54,1.85,0.19
516,TNA,KWE,4.43,20.62,3.79,0.35
517,NKG,NNG,4.23,19.46,3.58,0.31
518,HAK,XIY,5.3,27.98,4.09,0.42
519,NNG,NKG,4.05,19.79,3.04,0.28
520,NNG,HAK,1.6,7.91,1.88,0.19
521,WUH,TNA,3.11,16.29,2.46,0.24
522,HGH,ZUH,3.58,17.91,2.45,0.24
523,XIL,HET,1.22,6.5,1.71,0.19
524,WUH,ZUH,3.21,16.65,2.33,0.23
525,LXA,XIY,3.48,12.83,3.9,0.14
526,ZUH,HGH,3.67,19.67,2.41,0.25
527,KWE,TNA,4.36,21.74,3.45,0.34
528,LHW,KMG,3.17,14.33,3.22,0.3
529,TNA,WUH,2.22,10.29,1.75,0.16
530,HRB,XIY,5.15,25.61,4.71,0.46
531,PKX,HAK,6.62,34.48,5.15,0.47
532,XIY,HRB,4.3,21.46,3.75,0.38
533,CGQ,XIY,4.18,19.63,4.61,0.43
534,ZUH,WUH,2.76,14.72,2.12,0.22
535,KMG,LHW,3.59,18.23,3.49,0.36
536,WUH,WNZ,2.38,12.7,1.96,0.2
537,WNZ,WUH,2.16,10.42,1.91,0.18
538,KMG,KHN,3.39,17.91,2.7,0.27
539,LJG,PVG,4.91,23.22,4.77,0.47
540,NKG,LHW,3.8,17.01,4.24,0.38
541,LHW,NKG,3.86,19.29,3.49,0.33
542,HET,NKG,3.77,18.79,3.38,0.32
543,TAO,NGB,2.26,11.72,1.9,0.19
544,KHN,KMG,4.01,19.99,3.62,0.34
545,WUH,NNG,3.82,19.84,2.83,0.28
546,ZUH,XIY,4.59,22.93,3.56,0.35
547,NNG,WUH,2.52,12.54,1.94,0.19
548,XMN,KWE,3.99,20.89,2.7,0.27
549,WUH,SYX,4.9,26.4,4.89,0.49
550,TFU,LHW,2.05,10.47,2.38,0.21
551,KWE,XMN,2.81,13.6,2.01,0.19
552,NKG,HET,3.28,15.27,3.57,0.34
553,HRB,CGO,4.39,20.75,3.54,0.29
554,CGQ,HGH,4.38,20.53,3.58,0.25
555,XIY,ZUH,3.9,18.41,2.94,0.28
556,KMG,TYN,4.76,23.94,4.28,0.44
557,HAK,PKX,6.63,35.79,4.9,0.47
558,CAN,KWE,2.58,13.06,2,0.19
559,SYX,WUH,3.64,19,3.32,0.32
560,KMG,HAK,3.17,16.71,2.65,0.27
561,HGH,CGQ,4.9,24.8,3.69,0.27
562,CGO,HRB,4.55,22.77,3.16,0.26
563,HAK,KMG,2.63,12.48,2.45,0.23
564,TYN,KMG,3.87,17.65,3.95,0.38
565,KWE,CAN,2.04,9.75,1.65,0.15
566,SHE,WUH,4.06,19.8,3.32,0.29
567,YNT,SHE,1.89,8.84,2.18,0.21
568,ZUH,SHA,3.14,16.34,2.9,0.31
569,LHW,TFU,1.74,8.47,2.01,0.16
570,KHN,CKG,3.17,15.8,2.66,0.23
571,WUH,SHE,4.27,22.29,3.73,0.37
572,SHE,YNT,2.05,10.51,2.22,0.23
573,FOC,PVG,2.4,14.22,2.05,0.22
574,PVG,LJG,5.42,24.62,5.71,0.51
575,CKG,KHN,2.19,10.69,1.83,0.16
576,YIW,CAN,2.57,11.98,2.12,0.18
577,CAN,FOC,2.24,11.75,1.99,0.19
578,LHW,CSX,3.07,14.7,2.38,0.21
579,PEK,TAO,1.99,10.92,1.89,0.17
580,DLC,XIY,3.91,19.58,3.26,0.26
581,CAN,YIW,2.8,14.48,2.19,0.21
582,LJG,CAN,3.06,14.03,3.42,0.33
583,SYX,NKG,5.18,27.24,4.17,0.39
584,DLC,CGO,2.5,11.83,2.1,0.19
585,HSN,JJN,2.14,10.29,1.97,0.19
586,FOC,CAN,2.48,12.82,2.2,0.2
587,JJN,HSN,2.57,13.29,2,0.19
588,HAK,SHA,5.26,28.89,3.63,0.28
589,HAK,TFU,3.43,17.64,2.87,0.29
590,NNG,CKG,2.4,12.78,2.21,0.23
591,TFU,HAK,3.7,19.48,3.01,0.3
592,CSX,LHW,3.94,19.62,3,0.27
593,CGQ,CGO,3.65,16.82,3.28,0.3
594,SHA,HAK,6.61,36.7,4.63,0.34
595,TAO,PEK,1.48,9.03,1.39,0.14
596,ZUH,TFU,3.92,20.55,3.06,0.29
597,XMN,CTU,4.49,23.13,3.81,0.31
598,CGO,CGQ,4.32,21.98,3.36,0.32
599,CGO,DLC,3.15,16.57,2.39,0.25
600,CSX,HRB,5.52,26.93,4.47,0.42
601,TFU,ZUH,3.29,16.73,2.44,0.22
602,XIY,HET,1.95,8.54,2.34,0.18
603,FOC,KWE,3.97,20.4,2.89,0.28
604,PVG,SJW,2.84,14.18,2.29,0.23
605,CTU,XMN,3.91,20.34,3.16,0.26
606,HRB,CSX,5.14,23.93,4.3,0.39
607,CGQ,SZX,5.81,27.17,4.8,0.44
608,KWE,FOC,3.04,14.81,2.21,0.21
609,HGH,LHW,4.31,20.73,4.1,0.39
610,TNA,XMN,2.92,13.9,2.06,0.18
611,NNG,CGO,3.45,16.74,2.73,0.26
612,LHW,HGH,4.17,21.11,3.35,0.35
613,KHN,TAO,3.02,15.14,2.7,0.23
614,SJW,PVG,2.35,11.69,1.96,0.2
615,XIY,DLC,3.15,17.13,2.47,0.24
616,XMN,TNA,3.79,19.83,2.74,0.26
617,CGO,NNG,3.97,19.51,3.35,0.33
618,SHA,ZUH,3.29,16.2,3.05,0.3
619,WUH,TYN,2.57,13.3,2.17,0.21
620,HAK,KWE,2.48,12.01,2.21,0.2
621,KWE,SHA,2.83,13.82,2.91,0.3
622,SZX,CGQ,6.89,34.25,5.62,0.55
623,KWE,HAK,2.22,10.85,2.04,0.19
624,NKG,SYX,4.35,22.04,4.03,0.4
625,TNA,SHE,1.95,9.19,1.83,0.17
626,HET,CAN,4.68,23.88,3.24,0.29
627,TYN,WUH,1.84,8.51,1.66,0.15
628,ZUH,CKG,3.57,18.97,2.73,0.28
629,XIY,NNG,3.34,16.69,2.75,0.27
630,HET,XIY,2,8.82,2.12,0.16
631,CKG,LJG,1.63,8.29,1.9,0.19
632,CAN,HET,4.49,22.87,3.48,0.31
633,TNA,CTU,3.47,16.44,3.22,0.24
634,FOC,TFU,4.26,21.66,2.69,0.24
635,TAO,KHN,2,8.83,2.14,0.17
636,SZX,URC,9.17,44.76,6.65,0.56
637,CKG,ZUH,2.6,12.91,2.13,0.21
638,SJW,KMG,4.1,18.97,3.27,0.31
639,SHE,TNA,2.66,13.47,2.29,0.23
640,TFU,FOC,3.84,19.67,2.16,0.2
641,URC,SZX,7.89,37.89,5.42,0.44
642,CTU,TNA,3.94,21.48,3.2,0.27
643,KMG,SJW,4.82,24.36,3.57,0.37
644,TFU,XNN,1.97,9.25,2.41,0.19
645,WUH,TSN,3.03,15.54,2.35,0.21
646,TSN,WUH,2.65,12.93,2.08,0.17
647,NGB,TFU,3.91,18.46,3.64,0.32
648,NNG,XIY,3.64,18.81,2.86,0.29
649,INC,PVG,3.74,19.72,3.23,0.34
650,CKG,NNG,1.97,10.29,1.99,0.21
651,NTG,TFU,4.01,19.52,3.25,0.29
652,XNN,TFU,1.64,7.52,1.96,0.15
653,TFU,NGB,3.84,19.62,3.21,0.32
654,TFU,NTG,3.75,20,2.6,0.26
655,LJG,CKG,2.01,9.89,2.18,0.2
656,WNZ,PEK,5.17,28.96,3.82,0.36
657,YNT,TFU,4.02,19.32,3.52,0.29
658,WUH,LHW,3.46,17.17,3.19,0.31
659,TFU,YNT,3.79,20.24,3.19,0.31
660,CGO,CKG,2.76,13.1,2.48,0.19
661,HET,TSN,1.48,6.53,1.73,0.14
662,PEK,NGB,2.97,15.29,2.36,0.23
663,PVG,INC,4.59,23.44,4.27,0.42
664,NGB,PEK,3.75,20.07,3.5,0.31
665,TSN,HET,1.62,7.2,1.65,0.13
666,XMN,SHE,4.79,24.09,3.39,0.33
667,LHW,WUH,2.59,12.21,1.84,0.16
668,NKG,PEK,2.76,15.19,2.11,0.18
669,HGH,SJW,2.94,16,2.2,0.23
670,XIY,NGB,3.24,16.64,2.86,0.3
671,SHE,XMN,4.43,21.65,3.59,0.35
672,CAN,LHW,4.44,21.91,4.3,0.35
673,HAK,ZUH,1.03,5.23,1.14,0.11
674,CKG,TYN,2.02,10.16,1.95,0.19
675,SJW,CAN,3.49,15.65,3.16,0.27
676,TAO,XMN,3.09,14.47,2.43,0.23
677,XMN,TAO,4.14,21.19,2.9,0.3
678,CAN,CGQ,5.91,29.6,5.25,0.52
679,CKG,CGO,1.96,8.97,1.77,0.13
680,CAN,SJW,3.46,16.26,3.14,0.29
681,CGO,ZUH,3.27,16.06,2.44,0.23
682,PEK,NKG,2.49,14.79,1.92,0.19
683,CGQ,CAN,5.69,27.78,4.8,0.46
684,ZUH,CGO,3.4,17.34,2.5,0.24
685,TFU,INC,2.18,10.99,2.35,0.22
686,YNT,HRB,2.4,11.65,2.63,0.26
687,SJW,HGH,2.21,11.52,1.77,0.18
688,FOC,SHA,1.73,9.57,1.47,0.15
689,HET,WUH,2.43,11.82,1.75,0.16
690,TFU,CZX,3.11,16.55,2.57,0.25
691,KMG,SYX,3.16,17.9,2.67,0.28
692,HRB,YNT,2.28,11.17,2.37,0.23
693,INC,TFU,1.96,9.49,2.01,0.17
694,INC,PKX,2.34,11.69,2.19,0.23
695,WUH,HET,2.91,14.98,2.4,0.24
696,KMG,CKG,2.1,11.05,2.1,0.22
697,NGB,WUH,1.7,8.17,1.64,0.15
698,CZX,TFU,3.3,15.99,3.21,0.27
699,CKG,KMG,1.47,7.38,1.66,0.17
700,SHA,FOC,1.8,9.67,1.72,0.18
701,WUH,NGB,2.08,11.13,2,0.21
702,TSN,HRB,2.91,14.65,2.56,0.25
703,PVG,ZHA,3.66,18.86,3.33,0.33
704,PKX,WNZ,2.85,15.21,2.27,0.25
705,TAO,KMG,4.28,19.57,3.99,0.36
706,HRB,TSN,2.49,11.49,2.16,0.19
707,XIY,WUH,2.03,10.47,1.31,0.11
708,ZHA,PVG,3.16,16.51,2.84,0.3
709,WNZ,PKX,3.55,18.93,2.8,0.29
710,NGB,XIY,3.36,16.21,3.32,0.32
711,URC,TSN,4.47,22.02,3.15,0.31
712,SHA,KWE,3.43,16.54,3.66,0.34
713,KRL,CGO,4.91,22.78,3.41,0.28
714,JHG,LJG,1.39,7.19,1.44,0.15
715,TYN,CKG,1.83,9.26,1.78,0.17
716,CGO,KRL,5.75,26.66,4.36,0.38
717,TSN,URC,5.53,25.96,3.69,0.32
718,HAK,XMN,2.04,10.16,1.73,0.16
719,HGH,YNT,2.27,11.13,2.27,0.19
720,WNZ,CKG,3.42,18.14,2.66,0.27
721,KHN,PKX,3.11,15.75,2.42,0.23
722,CKG,WNZ,2.81,15.59,1.98,0.21
723,CKG,SJW,2.11,10.98,1.91,0.21
724,HRB,CAN,5.62,27.14,4.15,0.32
725,YNT,HGH,1.79,7.99,2,0.16
726,PKX,KHN,2.12,9.74,1.92,0.17
727,XMN,HAK,2.62,14.16,2.05,0.2
728,HAK,NKG,3.34,16.83,2.78,0.27
729,CAN,HRB,6.12,29.35,4.36,0.32
730,SJW,CKG,2.05,10.71,1.85,0.2
731,NKG,ZUH,2.38,11.17,2.48,0.24
732,YIW,PKX,2.56,12.97,1.99,0.21
733,LJG,JHG,1.09,6.08,1.15,0.12
734,NKG,HAK,3.26,15.93,2.98,0.29
735,SHE,CKG,5.04,25.59,4.18,0.37
736,DIG,KMG,1.11,5.36,1.01,0.1
737,ZUH,NKG,3.03,16.21,2.6,0.26
738,KMG,TAO,4.33,22.5,3.57,0.37
739,LHW,CAN,3.71,17.74,3.34,0.25
740,DLC,WUH,2.4,11.38,1.92,0.16
741,WNZ,TFU,3.48,17.21,2.94,0.27
742,XIY,WNZ,2.74,14.45,2.32,0.23
743,WNZ,XIY,3.38,16.88,3.25,0.29
744,PKX,YIW,2.35,11.9,1.66,0.17
745,CKG,SHE,3.6,18.71,2.96,0.28
746,WUH,DLC,3.11,16.58,2.62,0.26
747,YNT,PVG,1.39,6.69,1.6,0.14
748,SWA,PKX,3.98,20.77,2.86,0.29
749,KWL,NKG,2.31,11.28,2.14,0.2
750,LHW,TNA,2.56,12.81,2.31,0.23
751,TFU,WNZ,3.05,16.27,2.28,0.23
752,SHE,TYN,2.71,14.16,2.46,0.24
753,NKG,KWL,2.35,10.64,2.43,0.2
754,CGQ,WEH,1.74,8.1,2.21,0.22
755,HSN,XMN,1.71,8.39,1.56,0.15
756,WUH,FOC,1.88,9.43,1.71,0.14
757,KWE,JJN,2.18,10.62,1.93,0.19
758,FOC,WUH,1.82,8.94,1.57,0.12
759,PKX,SWA,3.46,17.04,2.32,0.22
760,WEH,CGQ,1.77,8.43,2.2,0.22
761,KMG,ZUH,2.33,12.07,1.73,0.17
762,ZUH,KMG,2.57,13.16,2,0.2
763,TNA,LHW,2.56,11.92,2.37,0.22
764,FOC,TSN,3.32,16.46,2.25,0.22
765,TSN,HGH,2.4,12.06,2.01,0.18
766,JJN,KWE,2.93,15.2,2.42,0.25
767,CTU,URC,4.4,22.61,2.99,0.23
768,NGB,KMG,3.58,17.44,3.41,0.33
769,TSN,FOC,2.87,14.22,1.96,0.19
770,XNN,PVG,2.82,12.65,2.93,0.24
771,URC,CTU,3.98,20.09,2.66,0.19
772,XMN,HSN,2.06,10.89,1.53,0.15
773,SHE,PEK,2.31,12.31,2.14,0.19
774,TFU,BHY,2.46,13.03,2.03,0.16
775,CTU,FOC,3.57,20.31,2.25,0.2
776,HGH,TSN,2.52,12.84,1.83,0.16
777,LJG,CGO,2.57,11.61,2.63,0.23
778,CGQ,YNT,1.58,7.51,1.81,0.18
779,BHY,TFU,2.28,12.16,1.98,0.17
780,PVG,HET,3.29,16.37,3.12,0.28
781,YNT,CGQ,1.9,9.24,2.03,0.2
782,FOC,TAO,3.19,16.38,2.33,0.24
783,FOC,CTU,3.93,21.71,2.78,0.24
784,CGO,LJG,3.27,15.44,3.42,0.31
785,CZX,CAN,2.3,10.94,2.3,0.2
786,TYN,SHE,1.74,8.65,1.68,0.17
787,WUX,PKX,2.08,10.74,2.03,0.2
788,TAO,FOC,2.23,10.37,1.86,0.18
789,PKX,WUX,1.73,8.99,1.71,0.17
790,HFE,SHE,2.32,10.94,2.16,0.21
791,WNZ,CGO,2.33,11.17,1.97,0.18
792,KWL,PKX,3.3,17.03,2.51,0.26
793,CGO,WNZ,2.22,11.35,1.71,0.16
794,XIY,KWL,1.8,9.15,2.01,0.2
795,LJG,NKG,3.05,13.98,3.05,0.24
796,CAN,CZX,2.36,12.05,2.22,0.21
797,WUH,KWE,2.24,11.44,1.78,0.17
798,NKG,LJG,3.24,13.61,3.83,0.28
799,PKX,KWL,3.33,16.57,2.66,0.27
800,JJN,CGO,2.5,12.44,2.19,0.21
801,KWE,WUH,1.57,7.75,1.15,0.11
802,WUH,HGH,1.79,9.76,1.36,0.14
803,SHE,HFE,2.99,14.4,2.65,0.25
804,PEK,SHE,1.5,8.1,1.25,0.11
805,CSX,FOC,1.8,9.72,1.38,0.14
806,CGO,JJN,2.39,11.98,2.05,0.2
807,XIY,YNT,2.21,10.17,2.19,0.17
808,SZX,NTG,2.51,13.18,1.9,0.2
809,XMN,PVG,1.81,9.52,1.6,0.16
810,SZX,XUZ,2.87,15.1,2.35,0.24
811,WUX,CTU,3.11,15.06,3.07,0.27
812,CTU,WUX,2.87,15.56,2.39,0.24
813,DLC,CAN,3.58,17.07,3.06,0.27
814,CKG,NGB,2.54,13.01,2.37,0.25
815,NGB,CKG,2.77,13.56,2.72,0.26
816,HET,PVG,2.79,14.24,2.52,0.24
817,KMG,NGB,3.46,18.48,2.99,0.32
818,PVG,XNN,3.55,15.26,3.93,0.29
819,FOC,CSX,1.66,8.71,1.39,0.14
820,PVG,YNT,1.31,6.24,1.66,0.14
821,XUZ,SZX,2.27,10.42,2.02,0.19
822,HRB,WUH,3.39,15.71,2.2,0.18
823,CGQ,WUH,3.06,14.42,2.3,0.19
824,YNT,XIY,2.23,9.55,2.25,0.15
825,DLU,TFU,1.18,6.06,1.33,0.14
826,WUH,CGQ,3.75,19.54,2.75,0.25
827,KWL,XIY,1.62,8.45,1.73,0.18
828,XMN,NNG,2.58,13.72,1.86,0.18
829,NTG,SZX,2.4,11.87,2,0.2
830,WUH,HRB,3.75,18.71,2.55,0.24
831,WEH,PEK,1.45,7.45,1.45,0.12
832,PEK,WEH,1.48,7.99,1.4,0.12
833,TAO,CTU,4.02,20.43,3,0.21
834,LXA,KMG,2.24,10.33,1.97,0.15
835,CAN,DLC,3.94,20.56,3.15,0.31
836,XIY,HFE,1.6,8.2,1.44,0.14
837,NNG,XMN,1.7,8.23,1.44,0.14
838,KMG,LXA,3.18,14.6,2.91,0.24
839,NNG,PKX,3.4,17.14,2.44,0.26
840,LHW,TSN,2.16,10.06,2.01,0.19
841,CGQ,HFE,2.75,12.97,2.84,0.28
842,SHA,CGO,1.81,9.42,1.9,0.19
843,NKG,FOC,1.29,6.47,1.36,0.14
844,TSN,LHW,2.48,11.3,1.86,0.15
845,CSX,LJG,2.57,12.74,2.65,0.26
846,TFU,DLU,1.36,7.06,1.59,0.17
847,PKX,NNG,3.61,17.42,2.84,0.28
848,HFE,XIY,1.67,7.66,1.66,0.14
849,TSN,CGQ,2.18,11.12,1.85,0.18
850,KHN,NNG,2.47,12.46,1.93,0.18
851,HFE,CGQ,2.61,12.85,2.54,0.25
852,LJG,CSX,2.04,9.59,1.94,0.18
853,PVG,URC,5.74,25.85,4.67,0.41
854,SWA,CKG,2.86,15.68,2.44,0.26
855,CGQ,TSN,1.75,7.66,1.59,0.13
856,KHN,CAN,1.56,7.36,1.64,0.12
857,NNG,FOC,2.01,9.8,1.55,0.15
858,CKG,SWA,2.35,12.25,2.1,0.22
859,FOC,NNG,2.85,14.78,1.92,0.19
860,NNG,KHN,1.63,8.05,1.25,0.12
861,DLC,TYN,1.63,7.99,1.8,0.18
862,FOC,NKG,1.58,8.34,1.36,0.14
863,SHE,WUX,2.54,12.79,2.06,0.2
864,WUX,SHE,2.39,11.98,1.91,0.18
865,CAN,KHN,1.21,5.78,1.29,0.1
866,URC,PVG,4.97,24.24,3.58,0.36
867,CSX,JJN,1.65,8.93,1.37,0.14
868,XIY,LJG,2.06,8.8,2.66,0.21
869,DLC,CSX,2.53,12.13,2.19,0.2
870,SZX,LJG,2.79,13.62,3.03,0.29
871,CSX,DLC,2.96,15.41,2.53,0.25
872,LJG,XIY,1.86,8.54,2.16,0.18
873,CKG,JJN,2.25,10.68,2.04,0.2
874,JJN,CKG,2.8,13.81,2.41,0.24
875,KWE,TSN,2.84,14.43,1.88,0.19
876,PVG,TYN,2.21,10.36,2.4,0.23
877,LJG,SZX,2.03,9.31,2.2,0.2
878,TYN,DLC,1.39,7.47,1.55,0.17
879,TYN,PVG,1.92,8.98,2.26,0.23
880,TSN,KWE,3.3,15.23,2.34,0.21
881,CGO,CTU,2.28,11.79,1.81,0.11
882,KWL,HAK,1.35,7.14,1.6,0.17
883,HRB,HEK,0.97,4.86,1.36,0.14
884,TFU,KHG,4.34,19.49,3.39,0.25
885,NTG,CAN,2.19,10.31,1.94,0.17
886,CTU,CGO,1.89,9.7,1.63,0.12
887,LHW,SZX,2.81,13.08,2.42,0.2
888,SZX,LHW,3.36,16.77,2.98,0.27
889,JJN,SHA,1.48,7.8,1.22,0.12
890,HAK,KWL,1.13,6.62,1.23,0.14
891,LHW,CGO,1.68,7.83,1.57,0.15
892,CGO,NGB,1.93,9.88,1.58,0.16
893,MIG,PEK,2.47,13.23,1.98,0.18
894,KHG,TFU,3.7,16.68,2.8,0.21
895,CGQ,TFU,4.04,20.71,3.05,0.27
896,CAN,NTG,2.07,10.39,1.85,0.18
897,PEK,MIG,2.13,11.27,1.85,0.17
898,TFU,CGQ,3.87,21.47,2.78,0.28
899,CGO,LHW,2.04,10.17,1.88,0.18
900,TFU,JHG,1.72,7.83,2.16,0.18
901,CSX,WUX,1.86,10.36,1.45,0.14
902,NGB,CGO,1.98,9.56,1.73,0.17
903,SHA,JJN,1.58,7.99,1.33,0.13
904,PVG,DYG,2.16,10.11,2.39,0.23
905,PEK,HFE,1.42,8.47,1.27,0.15
906,DLC,NGB,1.71,8.64,1.54,0.15
907,NGB,DLC,2,10.62,1.8,0.19
908,JHG,TFU,1.48,6.84,1.75,0.15
909,DYG,PVG,1.69,8.42,1.73,0.18
910,XMN,HFE,1.87,9.83,1.49,0.15
911,CKG,INC,1.47,7.95,1.33,0.15
912,HFE,XMN,1.17,5.55,1.15,0.11
913,HGH,SWA,1.57,7.52,1.7,0.14
914,HET,HGH,2.44,12.02,2.02,0.18
915,HGH,HET,2.56,12.27,2.19,0.19
916,CGO,INC,2.08,10.49,1.4,0.13
917,PVG,TNA,1.46,7.28,1.61,0.16
918,SWA,HGH,1.65,7.97,1.61,0.12
919,XIY,CKG,1.03,6.43,1.05,0.12
920,SWA,TFU,2.8,15.67,2.18,0.23
921,TFU,SWA,2.59,14.42,1.88,0.2
922,INC,CKG,1.36,7.4,1.24,0.14
923,INC,CSX,2.11,10.79,1.57,0.15
924,CSX,INC,2.64,14.03,2.07,0.2
925,CKG,XIY,1.03,6.36,1.05,0.12
926,CSX,HGH,1.79,10.66,1.3,0.14
927,INC,CGO,1.48,7.04,1.11,0.1
928,SYX,CTU,2.22,10.6,2.4,0.23
929,CTU,SYX,2.57,13.11,2.58,0.25
930,TNA,PVG,1.17,5.55,1.45,0.15
931,HGH,CSX,1.5,8.4,1.26,0.13
932,NKG,INC,2.26,10.08,2.23,0.19
933,TFU,ZHA,2.15,10.78,1.91,0.16
934,BSD,KMG,0.84,4.07,0.78,0.07
935,HRB,SJW,2.04,11.22,1.56,0.17
936,LXA,MIG,1.63,6.8,1.75,0.09
937,MIG,LXA,2.03,8.13,2.37,0.12
938,HFE,PEK,1.35,8.03,1.21,0.14
939,YIW,TFU,2.67,13.96,2.17,0.19
940,CTU,NNG,1.95,10.95,1.56,0.13
941,CTU,XNN,1.21,4.83,1.51,0.06
942,NNG,CTU,1.81,9.82,1.45,0.11
943,SYX,TNA,3.82,21.09,2.64,0.3
944,KMG,SWA,2.2,11.26,1.64,0.17
945,TFU,YIW,2.74,15.66,1.9,0.19
946,TNA,SYX,3.53,19.19,2.52,0.28
947,ZHA,TFU,1.92,9.38,1.78,0.15
948,JJN,KMG,2.7,13.16,2.12,0.21
949,KMG,JJN,2.4,12.1,1.79,0.18
950,TYN,TAO,1.66,8.48,1.34,0.14
951,SWA,KMG,2.37,11.63,1.87,0.18
952,INC,NKG,2.21,10.98,1.71,0.15
953,KHN,TYN,1.92,9.57,1.81,0.17
954,SWA,HAK,1.56,8.15,1.53,0.16
955,PVG,JHG,3.48,15.93,2.77,0.25
956,CTU,TAO,2.88,16.19,2.04,0.19
957,SHA,LHW,2.7,12.91,2.89,0.28
958,TYN,KHN,1.43,6.77,1.41,0.13
959,LHW,SHA,2.17,10.97,1.96,0.2
960,HRB,XUZ,2.47,12.33,2.57,0.26
961,HYN,CAN,1.67,7.92,1.76,0.17
962,KWE,SJW,1.83,9.41,1.59,0.17
963,SZX,SJW,2.68,13.42,2.35,0.23
964,JHG,PVG,3.06,14.93,2.17,0.22
965,XNN,CTU,0.97,3.68,1.3,0.05
966,CAN,HYN,1.57,7.95,1.63,0.17
967,HAK,SWA,1.17,5.87,1.29,0.13
968,TAO,TYN,1.25,6.28,1.04,0.1
969,JHG,CKG,1.58,7.58,1.86,0.18
970,CKG,JHG,1.61,7.2,2.04,0.19
971,XUZ,HRB,2.11,10.57,2.12,0.21
972,WUH,YNT,1.87,9.46,1.57,0.15
973,YNT,WUH,1.49,6.9,1.38,0.13
974,SHE,HET,1.78,8.54,1.72,0.16
975,KMG,INC,2.45,12,2.34,0.23
976,TFU,HET,2.06,10.2,1.66,0.16
977,NTG,CSX,1.45,7,1.26,0.12
978,PVG,PEK,3.73,18.19,7.14,0.57
979,NNG,SHA,2,9.88,1.7,0.18
980,JJN,TFU,2.58,13.33,2.29,0.23
981,CAN,LYI,2.25,11.4,2.05,0.21
982,HET,SHE,1.46,6.7,1.4,0.13
983,LHW,KHN,1.91,9.6,1.66,0.16
984,KHN,LHW,2.28,11.28,2.22,0.21
