Index,Org,Dst,CO2/kt,NOx/t,CO/t,HC/t
985,CSX,JHG,2.39,11.61,2.19,0.2
986,INC,KMG,2.03,9.1,2.09,0.19
987,CAN,YTY,1.93,9.71,1.73,0.17
988,KRL,TFU,2.69,12.82,2.1,0.15
989,ZUH,HFE,2.24,12.38,1.64,0.17
990,HUZ,PVG,1.8,9.22,1.9,0.2
991,YTY,CAN,1.81,8.36,1.79,0.16
992,TSN,INC,1.87,8.81,1.3,0.11
993,HFE,ZUH,1.74,8.55,1.43,0.14
994,TFU,JJN,2.17,11.01,1.91,0.19
995,HET,TFU,2.16,10.17,1.6,0.14
996,LYI,CAN,1.88,8.48,1.9,0.18
997,CSX,NTG,1.76,9.49,1.29,0.13
998,SJW,KWE,1.98,9.67,1.79,0.19
999,TSN,KHN,1.7,8.07,1.18,0.1
1000,LZY,TFU,1.12,4.19,1.47,0.06
1001,NNG,HFE,1.93,9.57,1.65,0.16
1002,AKU,TFU,2.86,12.81,2.31,0.16
1003,TFU,KRL,3.12,14.7,2.4,0.18
1004,SYX,SHE,3.76,17.27,3.19,0.29
1005,YIW,SWA,1.19,5.82,1.15,0.11
1006,HRB,WEH,1.46,6.49,1.73,0.13
1007,MIG,PVG,2.31,12.72,1.91,0.21
1008,SHE,SYX,4.08,18.94,3.56,0.32
1009,INC,HGH,2.48,13.07,2.05,0.19
1010,PVG,XMN,1.24,5.86,1.23,0.12
1011,XNN,CSX,1.84,8.76,1.66,0.15
1012,SJW,HRB,1.63,8.73,1.24,0.13
1013,SWA,YIW,1.42,7.41,1.22,0.12
1014,HGH,INC,2.66,13.32,2.62,0.23
1015,WEH,HRB,1.37,6.01,1.79,0.14
1016,HFE,NNG,1.95,9.14,1.86,0.18
1017,YCU,PEK,1.47,7.41,1.36,0.14
1018,TFU,AKU,3.22,14.41,2.62,0.19
1019,INC,TSN,1.52,7.31,1.33,0.13
1020,KHN,ZUH,1.58,8.31,1.06,0.1
1021,TFU,LZY,1.36,5.05,1.8,0.07
1022,HRB,SYX,4.64,22.29,2.95,0.19
1023,YIH,PVG,1.29,6.53,1.43,0.15
1024,TFU,HUZ,1.72,7.75,1.69,0.14
1025,LHW,KWE,1.59,8.13,1.38,0.14
1026,SYX,HRB,4.41,21.01,2.71,0.17
1027,CSX,XNN,2.34,11.61,2.1,0.2
1028,HUZ,TFU,1.93,9.45,2.1,0.19
1029,PVG,YIH,1.57,7.58,1.72,0.17
1030,XNN,PEK,1.8,7.64,2.07,0.13
1031,ZUH,KHN,1.31,7.06,0.88,0.09
1032,DLC,HFE,1.24,6.1,1.15,0.1
1033,JHG,CSX,1.8,8.5,1.52,0.13
1034,KWE,TYN,1.56,8.06,1.37,0.15
1035,SZX,YIW,1.78,9.46,1.26,0.13
1036,SZX,YIH,1.37,6.85,1.25,0.11
1037,SWA,NKG,1.64,8.3,1.48,0.14
1038,HFE,DLC,1.3,6.24,1.27,0.11
1039,SYX,SJW,3.23,16.84,2.52,0.27
1040,SJW,SYX,3.24,16.69,2.51,0.26
1041,KWE,LHW,1.59,8.07,1.46,0.15
1042,PEK,XNN,1.45,6.9,1.43,0.12
1043,SZX,MIG,2.11,9.95,1.68,0.1
1044,CTU,WNZ,2.14,11.25,1.6,0.16
1045,PKX,LJG,2.44,11.38,2.39,0.24
1046,TYN,KWE,1.64,8.16,1.51,0.16
1047,SJW,SZX,2.11,9.57,1.9,0.17
1048,NKG,SWA,1.47,6.98,1.39,0.13
1049,CKG,LHW,1.24,6.25,1.32,0.12
1050,JJN,PVG,1.26,6.33,1.3,0.13
1051,CGO,SHA,1.36,7.17,1.27,0.12
1052,PVG,JJN,1.2,5.41,1.46,0.14
1053,PVG,MIG,2.7,14.05,2.39,0.24
1054,YIN,TFU,2.7,12.02,2.05,0.14
1055,WNZ,CTU,2.32,11.12,2.25,0.21
1056,PEK,PVG,2.65,14.44,2.51,0.17
1057,CGQ,CSX,2.97,15.68,2.06,0.18
1058,CSX,CGQ,3.53,19.82,2.48,0.24
1059,CGQ,HET,1.37,6.96,1.37,0.14
1060,PKX,NKG,1.04,4.84,1.2,0.1
1061,CZX,SZX,1.91,10.01,1.5,0.15
1062,TFU,YIN,3.1,13.8,2.4,0.17
1063,LJG,PKX,2.55,12.42,2.31,0.24
1064,YIW,SZX,1.39,6.95,1.07,0.11
1065,KHN,TSN,1.98,9.79,1.2,0.1
1066,CGO,KWL,1.78,8.64,1.77,0.16
1067,JMU,PEK,1.77,9.33,1.38,0.15
1068,HET,CSX,1.88,9.06,1.35,0.12
1069,WUH,XNN,2.16,10.66,2,0.19
1070,SZX,CZX,2.05,11.85,1.52,0.16
1071,HET,CGQ,1.44,6.95,1.41,0.13
1072,KWL,TSN,2.04,9.81,1.71,0.17
1073,TSN,KWL,2.42,11.64,1.91,0.18
1074,PEK,JMU,1.71,9.05,1.31,0.14
1075,WNZ,CSX,1.19,6.46,0.9,0.09
1076,XNN,WUH,1.68,7.99,1.19,0.1
1077,CSX,HET,2.13,10.6,1.71,0.15
1078,CSX,WNZ,1.26,7.45,0.86,0.09
1079,KWL,CGO,1.44,6.83,1.49,0.13
1080,LHW,CKG,1.05,5.47,1.05,0.1
1081,CGQ,CTU,3.37,17.33,2.05,0.13
1082,SYX,KHN,1.72,8.46,1.29,0.13
1083,MIG,SZX,1.69,7.6,1.37,0.08
1084,NKG,TAO,0.85,4.39,0.81,0.08
1085,SZX,DLC,3.32,18.85,2.41,0.26
1086,NNG,LHW,1.94,9.19,1.94,0.19
1087,LHW,NNG,1.89,8.91,1.82,0.18
1088,YNT,JMU,1.75,7.53,1.94,0.13
1089,YTY,SZX,1.65,7.59,1.77,0.17
1090,NKG,PKX,1.12,4.95,1.33,0.1
1091,JMU,YNT,1.51,6.38,1.68,0.11
1092,KWL,PEK,2.34,11.63,1.77,0.18
1093,SZX,YTY,1.81,9.3,1.7,0.17
1094,PEK,KWL,2.27,10.71,1.91,0.18
1095,WUH,INC,2.05,11.41,1.75,0.18
1096,TNA,KHN,1.05,4.86,0.88,0.08
1097,KHN,TNA,1.62,8.34,1.16,0.11
1098,DLC,SZX,2.72,14.57,2.05,0.21
1099,YNT,CGO,1.02,4.49,1.03,0.07
1100,HET,URC,2.71,13.06,1.98,0.17
1101,CTU,CGQ,3.04,17.1,1.54,0.14
1102,TSN,SYX,3.3,17.18,2.79,0.28
1103,SYX,TSN,3.16,16.01,2.47,0.24
1104,TAO,WNZ,1.18,6.39,1.08,0.12
1105,KHN,SYX,2.04,10.87,1.6,0.17
1106,CGO,YNT,1.28,6.25,1.03,0.08
1107,WNZ,TAO,1.86,10.37,1.6,0.17
1108,URC,HET,2.49,11.88,1.75,0.15
1109,BAV,CIF,1.25,6.35,1.34,0.14
1110,KWE,HFE,1.48,7.45,1.25,0.13
1111,CIF,BAV,1.05,5.09,1.35,0.14
1112,CAN,CSX,0.79,4.27,0.8,0.08
1113,PKX,JJN,2,9.52,1.41,0.13
1114,JJN,PKX,2.25,11.21,1.64,0.16
1115,TFU,JZH,0.55,2.26,0.84,0.04
1116,SHE,CZX,1.67,8.02,1.86,0.18
1117,TAO,NKG,0.68,3.71,0.67,0.07
1118,HFE,KWE,1.49,6.91,1.39,0.13
1119,INC,WUH,1.61,8.65,0.9,0.09
1120,DSN,PEK,1.03,5.43,0.83,0.09
1121,WUH,BHY,1.72,8.61,1.72,0.17
1122,CKG,NTG,1.69,8.65,1.13,0.11
1123,TAO,HET,1.41,6.54,1.31,0.13
1124,HET,TAO,1.6,7.91,1.22,0.12
1125,NTG,CKG,1.86,8.89,1.48,0.14
1126,XUZ,KMG,2.08,9.69,1.99,0.18
1127,SYX,TYN,2.71,14.36,2.11,0.23
1128,TYN,SYX,2.68,14.07,2.1,0.22
1129,HAK,TNA,2.65,13.54,2.01,0.21
1130,CTU,KHN,1.39,6.77,1.25,0.09
1131,KHN,CTU,1.66,7.7,1.67,0.12
1132,KMG,XUZ,2.33,12.58,1.79,0.19
1133,CKG,CZX,1.45,7.47,1.41,0.14
1134,YIH,SZX,1.12,5.34,1.04,0.09
1135,CZX,CKG,1.6,7.68,1.77,0.17
1136,CTU,BPX,0.86,3.4,1.17,0.05
1137,BPX,CTU,0.67,2.58,0.95,0.04
1138,TYN,XMN,1.81,8.92,1.04,0.07
1139,TNA,HAK,2.44,12.16,1.87,0.19
1140,CGQ,YTY,1.62,7.38,2.04,0.2
1141,YTY,CGQ,1.54,7.17,1.78,0.18
1142,MDG,PEK,1.69,8.08,1.4,0.14
1143,NNG,CSX,0.87,4.14,0.76,0.07
1144,TNA,FOC,1.46,6.96,1.15,0.11
1145,CTU,NGB,2.04,10.62,1.79,0.18
1146,SHA,TNA,1.24,7.11,0.99,0.11
1147,PEK,NTG,1.26,6.95,0.98,0.09
1148,LYG,SHE,1.1,5.26,1.01,0.1
1149,FOC,TNA,1.82,9.3,1.54,0.16
1150,PKX,HFE,0.9,4.8,0.96,0.11
1151,NKG,YNT,0.9,4.63,0.77,0.08
1152,XMN,TYN,2.22,11.77,1.25,0.08
1153,SHE,LYG,1.43,7.23,1.23,0.12
1154,DLC,WUX,1.03,5.36,1.01,0.1
1155,NGB,CTU,2.05,9.77,2.02,0.18
1156,BHY,WUH,1.1,5.34,1.2,0.12
1157,CSX,NNG,1.3,6.61,1.06,0.1
1158,HFE,CTU,1.61,7.63,1.51,0.1
1159,CTU,HFE,1.7,9.09,1.31,0.1
1160,WUX,DLC,1.15,5.98,1.1,0.11
1161,PEK,MDG,1.35,6.5,1.04,0.1
1162,HRB,HFE,1.93,10.22,1.62,0.17
1163,LJG,PEK,2.38,10.6,1.42,0.1
1164,NTG,PEK,1.47,8.05,1.12,0.1
1165,NKG,XNN,1.78,7.49,2.12,0.16
1166,YIW,KWE,1.89,10.58,1.41,0.15
1167,CKG,CGQ,2.09,10.3,1.85,0.2
1168,SZX,KHN,0.97,5.27,0.73,0.07
1169,SYX,NNG,0.84,4.48,0.98,0.1
1170,HFE,TYN,1.01,4.82,0.91,0.09
1171,URC,MIG,1.95,9.79,1.24,0.12
1172,PEK,LJG,2.27,9.58,1.68,0.1
1173,CGQ,CKG,2.33,11.01,2.12,0.21
1174,ZHA,WUH,1.13,5.49,1.2,0.12
1175,WUH,ZHA,1.76,8.79,1.72,0.17
1176,XNN,NKG,1.7,8.09,1.64,0.13
1177,HAK,TYN,2.59,12.56,2.14,0.16
1178,KWE,YIW,1.77,10.56,1.2,0.14
1179,CAN,YNT,2.36,11.24,1.8,0.18
1180,HFE,HRB,1.73,8.92,1.45,0.15
1181,CGQ,LYI,1.38,6.39,1.68,0.17
1182,TNA,SHA,0.87,4.65,0.64,0.07
1183,LYI,CGQ,1.28,5.99,1.51,0.15
1184,KHN,HET,1.82,9.03,1.52,0.15
1185,HET,KHN,1.54,7.47,1.17,0.11
1186,TYN,HFE,1.13,5.63,0.95,0.09
1187,TYN,HAK,2.55,11.99,2.2,0.15
1188,CTU,HAK,1.82,9.53,1.56,0.14
1189,SZX,INC,2.36,11.14,2.07,0.16
1190,LJG,CTU,0.66,3.09,0.81,0.06
1191,HGH,XNN,2.01,7.58,2.53,0.11
1192,XNN,HGH,1.84,7.5,1.93,0.1
1193,HAK,CTU,1.63,8.11,1.45,0.13
1194,CTU,LJG,0.85,4.13,1.05,0.08
1195,INC,SZX,1.89,8.24,1.7,0.12
1196,YNT,CAN,1.9,8.33,1.61,0.15
1197,XNN,CGO,1.22,5.66,1.12,0.1
1198,CTU,INC,1.01,4.21,1.18,0.06
1199,JHG,NKG,2.03,9.7,1.88,0.17
1200,CZX,SHE,1.34,6.31,1.46,0.14
1201,PVG,KHN,0.76,3.84,0.92,0.1
1202,CTU,SJW,1.42,6.91,1.46,0.12
1203,NKG,JHG,2.11,9.24,2.31,0.19
1204,KWL,TYN,1.61,8.04,1.54,0.15
1205,TYN,KWL,1.5,7.34,1.64,0.16
1206,YNT,NKG,0.77,4.09,0.67,0.07
1207,TAO,LHW,1.66,7.54,1.7,0.15
1208,CGO,XNN,1.59,7.74,1.41,0.13
1209,LHW,TAO,1.63,7.97,1.65,0.17
1210,HAK,FOC,1.33,6.68,0.83,0.08
1211,HFE,SYX,2,10.95,1.47,0.16
1212,FOC,HAK,1.64,8.76,0.98,0.1
1213,SYX,HFE,2.17,11.95,1.49,0.16
1214,KWE,TAO,2.06,10.85,1.45,0.15
1215,SJW,CTU,1.31,5.84,1.38,0.11
1216,INC,CTU,0.81,3.26,0.99,0.05
1217,HRB,NGB,1.87,8.8,1.89,0.18
1218,JJN,WUH,1.02,5.2,0.84,0.08
1219,HFE,TAO,0.74,3.86,0.82,0.09
1220,XNN,CKG,0.94,5.21,0.8,0.08
1221,URC,KWE,2.48,11.54,2.08,0.2
1222,TAO,HFE,0.71,3.69,0.77,0.08
1223,WUH,JJN,1.14,5.84,1.03,0.1
1224,SHE,CTU,2.58,12.54,2.23,0.2
1225,HET,HRB,1.23,5.62,0.99,0.08
1226,KMG,CZX,1.82,9.45,1.59,0.16
1227,NGB,HRB,1.97,9.67,1.98,0.2
1228,KHN,PVG,0.83,4.47,0.91,0.1
1229,HRB,HET,1.28,6.07,1.08,0.1
1230,KWE,SWA,1.09,5.26,1.01,0.1
1231,TAO,KWE,2.14,10.5,1.62,0.16
1232,MIG,URC,1.97,10.07,1.23,0.12
1233,CTU,SHE,2.1,10.71,1.8,0.18
1234,CZX,KMG,1.8,8.24,1.89,0.17
1235,SWA,KWE,1.38,6.97,1.21,0.12
1236,YNJ,PEK,1.49,7.43,1.26,0.13
1237,LUM,TFU,0.87,4.25,0.92,0.09
1238,DLC,TFU,2.1,10.14,1.49,0.14
1239,LXA,PEK,3.19,15.88,2.66,0.12
1240,SHE,YTY,1.44,7.04,1.66,0.17
1241,HUZ,WUH,1.01,5.29,0.93,0.1
1242,SZX,XFN,1.36,6.74,1.34,0.12
1243,BAV,CGO,0.86,3.98,0.88,0.08
1244,NNG,SYX,0.83,4.51,0.89,0.09
1245,KWE,URC,2.41,11.25,2.06,0.2
1246,TNA,ZUH,1.61,7.37,1.26,0.12
1247,WUH,HUZ,1.06,5.41,0.89,0.09
1248,YTY,SHE,0.98,4.54,1.17,0.11
1249,HGH,LJG,2.01,8.95,2.22,0.18
1250,LJG,HGH,1.76,8.44,1.68,0.15
1251,SJW,WNZ,1.4,6.87,1.02,0.1
1252,CKG,XNN,1.06,5.63,0.95,0.09
1253,INC,SHA,1.55,7.8,1.21,0.12
1254,LYI,HRB,1.29,6.01,1.58,0.16
1255,HAK,SJW,2.01,9.33,1.81,0.16
1256,SJW,XMN,1.54,7.24,1.27,0.12
1257,CGO,AKU,3.41,17.51,2.66,0.25
1258,SJW,HAK,2.01,9.03,1.88,0.16
1259,PEK,YNJ,1.1,6.07,0.81,0.09
1260,CTU,JHG,1.14,5.19,1.41,0.11
1261,XMN,SJW,1.86,9.26,1.6,0.16
1262,KWE,WUX,1.44,7.28,0.98,0.1
1263,WNZ,SJW,1.69,8.12,1.24,0.12
1264,HRB,LYI,1.42,6.61,1.71,0.17
1265,ZUH,TNA,1.97,9.91,1.54,0.16
1266,SHA,INC,1.92,9.19,1.74,0.17
1267,SHA,NNG,1.8,8.67,1.6,0.16
1268,TFU,LUM,0.97,4.74,1.08,0.1
1269,ZUH,TYN,1.86,9.35,1.26,0.12
1270,TYN,ZUH,1.69,7.96,1.14,0.11
1271,ZUH,TSN,2.07,10.44,1.54,0.15
1272,NTG,KMG,1.98,9.42,1.53,0.14
1273,PEK,LXA,2.75,12.77,2.48,0.12
1274,KMG,NTG,2.01,10.65,1.3,0.13
1275,AKU,CGO,2.75,14.19,1.96,0.18
1276,TSN,ZUH,1.9,9,1.5,0.14
1277,NAO,SZX,1.35,7.55,0.89,0.08
1278,LJG,TSN,1.99,9.16,1.44,0.11
1279,XNN,SZX,1.6,6.64,1.8,0.12
1280,SZX,XNN,2.02,9.01,2.19,0.16
1281,JHG,CTU,0.94,4.25,1.07,0.09
1282,TSN,LJG,2.17,9.44,1.91,0.13
1283,SZX,NAO,1.77,10.83,1.23,0.12
1284,SHE,KMG,2.69,11.63,2.31,0.14
1285,SHE,LHW,2.03,9.67,1.93,0.16
1286,SZX,LZO,1.6,8.88,1.12,0.1
1287,DLC,YTY,0.67,3.62,0.73,0.08
1288,PVG,BHY,1.64,7.06,1.85,0.13
1289,MDG,TAO,1.35,6.44,1.15,0.11
1290,LZO,SZX,1.2,6.14,0.87,0.08
1291,TYN,CTU,1,4.62,1.1,0.09
1292,TYN,FOC,1.5,7.23,0.85,0.08
1293,NGB,HAK,1.68,8.15,1.23,0.12
1294,TAO,MDG,1.2,5.66,1.05,0.1
1295,HAK,NGB,1.48,7.18,1.1,0.11
1296,WUX,KWE,1.63,7.79,1.28,0.12
1297,CWJ,KMG,0.56,2.69,0.51,0.05
1298,FOC,TYN,1.72,8.78,1.01,0.09
1299,CTU,TYN,1.2,6.05,1.2,0.11
1300,CGO,PEK,1.15,6.74,0.85,0.08
1301,SHA,SHE,1.54,8.72,1.26,0.13
1302,SHA,WEH,1.27,8.27,0.99,0.12
1303,WUX,CGQ,1.73,9.83,1.23,0.13
1304,SHA,KHN,0.69,3.47,0.76,0.08
1305,XFN,SZX,1.07,4.87,1.05,0.09
1306,YIH,CAN,0.88,3.93,0.81,0.06
1307,CGQ,WUX,1.64,8.71,1.16,0.12
1308,WUH,HYN,1.01,5.2,1,0.1
1309,CKG,LZY,0.99,3.61,1.29,0.05
1310,PKX,JHG,2.17,9.67,2.03,0.19
1311,JHG,PKX,2.32,11.23,1.92,0.2
1312,CGQ,SHA,1.6,8.38,1.3,0.13
1313,SZX,YNT,2.13,10.54,1.71,0.17
1314,SHA,DLC,1.19,7.08,1.07,0.12
1315,SHA,CGQ,1.86,10.63,1.57,0.17
1316,SHE,SHA,1.56,8.75,1.15,0.12
1317,HRB,SHA,1.83,9.8,1.44,0.15
1318,CGO,LXA,2.17,8.8,2.51,0.15
1319,SHA,HRB,2.03,11.28,1.71,0.19
1320,TAO,WUX,0.67,3.77,0.65,0.07
1321,CGO,TAO,1.01,5.06,0.82,0.07
1322,HYN,WUH,0.81,3.74,0.86,0.08
1323,DLC,SHA,1.05,5.89,0.85,0.09
1324,PEK,CGO,0.92,4.92,0.76,0.07
1325,LJG,HFE,1.5,6.91,1.53,0.12
1326,LXA,CGO,1.63,6.75,1.75,0.1
1327,HFE,LJG,1.58,6.64,1.91,0.14
1328,LZY,CKG,1.01,3.79,1.18,0.04
1329,PKX,SHE,0.74,3.84,0.71,0.06
1330,DLU,PEK,2.1,9.88,2.12,0.21
1331,KHN,SHA,0.75,3.98,0.79,0.08
1332,PEK,BHY,2.01,9.25,1.61,0.15
1333,KMG,XNN,1.45,7.24,1.49,0.15
1334,KMG,SHE,2.33,10.79,1.64,0.12
1335,JHG,CAN,1.27,6.01,0.94,0.09
1336,BHY,PVG,1.33,5.7,1.59,0.12
1337,HFE,URC,2.49,11.17,1.69,0.14
1338,BHY,PEK,1.88,8.23,1.94,0.13
1339,TAO,CGO,0.64,2.88,0.75,0.06
1340,YNZ,TFU,1.4,6.18,1.58,0.13
1341,PVG,BAV,1.64,7.74,1.65,0.16
1342,SYX,WNZ,1.32,6.57,1.21,0.12
1343,YIH,PEK,1.31,6.3,1.17,0.11
1344,BAV,PVG,1.37,6.5,1.28,0.13
1345,PEK,YIH,1.12,5.36,1.06,0.1
1346,WNZ,SYX,1.62,8.14,1.58,0.16
1347,HFE,LHW,1.21,5.52,1.45,0.14
1348,JHG,CGO,1.54,6.88,1.5,0.12
1349,NKG,HUZ,0.99,4.58,0.91,0.09
1350,TSN,HAK,2.1,9.88,2.03,0.19
1351,CGQ,XUZ,1.26,5.73,1.63,0.16
1352,TSN,NGB,1.2,6.01,1.1,0.11
1353,PKX,ZYI,1.45,7.76,0.94,0.09
1354,CAN,YCU,1.49,7.91,1.35,0.14
1355,CKG,YCU,0.71,3.86,0.55,0.06
1356,URC,HFE,2.42,12.12,1.27,0.13
1357,HSN,TAO,0.71,3.76,0.67,0.07
1358,SHE,PKX,1.05,5.41,0.95,0.08
1359,XNN,KMG,1.14,5.14,1.24,0.12
1360,WUX,TAO,0.83,4.92,0.75,0.08
1361,HUZ,NKG,1.25,6.5,1.09,0.11
1362,CGO,JHG,1.83,8.35,1.88,0.15
1363,LHW,HFE,1.21,6.01,1.23,0.12
1364,TFU,YNZ,1.43,7.13,1.36,0.12
1365,XUZ,CGQ,1.24,5.86,1.37,0.14
1366,LHW,CTU,0.63,2.92,0.76,0.06
1367,TNA,KWL,1.48,6.94,1.42,0.14
1368,NGB,TSN,1.24,5.94,1.15,0.11
1369,PEK,DLU,1.95,8.83,2.13,0.21
1370,CAN,JJN,0.66,3.15,0.74,0.06
1371,CKG,HRB,2.03,10.32,1.44,0.15
1372,HRB,JGD,0.7,3.4,1.02,0.11
1373,JGD,HRB,0.65,3.07,0.89,0.09
1374,HFE,HET,1.26,6.72,1.26,0.13
1375,HGH,KWL,1.25,6,1.27,0.13
1376,HAK,TSN,1.94,8.87,1.68,0.15
1377,CTU,LHW,0.71,3.6,0.89,0.08
1378,HRB,CKG,2.31,11.7,1.72,0.17
1379,WUX,TYN,1.13,5.49,1.11,0.11
1380,LZO,CAN,1.14,6.13,0.84,0.08
1381,TFU,KOW,1.39,7.38,1.09,0.11
1382,HRB,CIF,0.72,3.74,0.86,0.09
1383,CTU,LZY,0.85,3.24,1.09,0.04
1384,KWL,TNA,1.38,6.67,1.25,0.12
1385,PKX,YNJ,1.36,6.69,1.03,0.1
1386,LZY,CTU,0.74,2.79,0.94,0.04
1387,YCU,CAN,1.44,7.61,1.2,0.12
1388,HET,HFE,1.36,7.78,1.13,0.12
1389,ZYI,PKX,1.42,7.66,0.9,0.09
1390,LJG,WUH,1.07,4.67,1.12,0.09
1391,CKG,HET,1.16,5.4,1.03,0.09
1392,YNJ,PKX,1.32,6.13,1.07,0.1
1393,DLC,SJW,0.75,3.71,0.94,0.09
1394,KMG,HET,1.71,8.26,1.42,0.13
1395,CAN,LZO,1.28,7.17,1.03,0.1
1396,YTY,DLC,0.61,3.35,0.66,0.08
1397,KWL,HGH,1.03,5.07,0.98,0.1
1398,WUX,SYX,1.82,8.93,1.83,0.18
1399,WNZ,HRB,2.3,13.15,1.7,0.19
1400,LYG,SZX,1.32,6.16,0.95,0.09
1401,TNA,NNG,1.72,8.06,1.49,0.14
1402,SHE,KHN,1.53,7.1,1.53,0.14
1403,JHG,XIY,1.42,6.35,1.44,0.11
1404,XIY,CZX,1.02,5.02,1.06,0.1
1405,HET,DLC,0.97,4.92,0.91,0.09
1406,FOC,SHE,1.84,9.28,1.38,0.13
1407,SHE,FOC,1.72,8.54,1.47,0.15
1408,HRB,WNZ,1.95,11.05,1.44,0.16
1409,CZX,HRB,1.64,8.49,1.49,0.15
1410,XIY,JHG,1.33,5.63,1.58,0.12
1411,SZX,LYG,1.61,8.62,1.07,0.11
1412,SYX,WUX,1.66,8.26,1.53,0.15
1413,HET,KMG,1.7,7.64,1.57,0.14
1414,PVG,WEH,0.52,2.45,0.74,0.07
1415,FOC,SYX,1.48,7.62,1.25,0.13
1416,PVG,YCU,1.13,5.15,1.3,0.11
1417,HRB,CZX,1.66,8.45,1.6,0.16
1418,DLC,HET,0.98,4.54,1.01,0.1
1419,TFU,HYN,1.75,10,0.97,0.09
1420,SHE,SJW,1.06,4.92,1.02,0.08
1421,XMN,WUX,1.07,6.18,0.98,0.11
1422,HAK,HFE,1.49,7.45,1.26,0.12
1423,WUX,XMN,0.93,4.97,0.96,0.1
1424,HYN,TFU,1.78,9.48,1.29,0.1
1425,SYX,FOC,1.2,5.81,1.08,0.11
1426,CZX,XIY,1.1,5.09,1.26,0.12
1427,TYN,WUX,1.01,4.92,0.94,0.09
1428,WUH,LJG,1.42,6.59,1.56,0.13
1429,HET,CKG,1.17,5.58,0.98,0.09
1430,CIF,HRB,0.58,3,0.67,0.07
1431,WUA,HET,0.38,1.64,0.74,0.07
1432,WNZ,ZUH,1.08,5.33,0.77,0.07
1433,YCU,PVG,0.96,4.54,1.12,0.11
1434,NNG,TNA,1.6,7.75,1.28,0.13
1435,HFE,HAK,1.35,6.72,1.23,0.12
1436,URC,SHE,2.24,10.63,1.83,0.16
1437,SHE,NTG,1.19,5.65,1.29,0.12
1438,PKX,NTG,0.84,4.19,0.72,0.07
1439,HGH,JJN,0.74,3.76,0.61,0.06
1440,SHE,URC,2.63,12.12,2.27,0.17
1441,ZUH,WNZ,0.93,5.01,0.6,0.06
1442,CTU,YTY,1.43,7.61,1.13,0.1
1443,JJN,HGH,0.83,4.41,0.61,0.06
1444,CKG,KRL,1.9,8.81,2,0.19
1445,MIG,NKG,1.26,6.21,1.2,0.11
1446,NTG,SHE,1.06,5.03,1.12,0.11
1447,NTG,PKX,0.88,4.48,0.76,0.08
1448,YIH,KMG,0.88,4.22,0.86,0.09
1449,KMG,YIH,1.12,5.77,1.04,0.11
1450,DLC,MDG,0.9,4.48,0.96,0.09
1451,PEK,YBP,1.26,5.95,1.29,0.13
1452,HYN,KWE,1.66,9.16,1.18,0.12
1453,KRL,CKG,1.56,7.56,1.58,0.16
1454,PVG,KOW,0.97,4.93,1.07,0.11
1455,KOW,PVG,0.79,4.13,0.86,0.09
1456,NKG,MIG,1.21,5.25,1.42,0.12
1457,TNA,JJN,0.87,4.12,0.7,0.07
1458,DLC,CTU,1.72,7.92,1.22,0.11
1459,YTY,CTU,1.55,7.63,1.17,0.06
1460,KHN,SHE,1.59,7.82,1.46,0.14
1461,HRB,YNZ,1.43,6.76,1.39,0.14
1462,KRL,PKX,2.04,10.01,1.64,0.16
1463,WUX,PEK,1.05,5.31,0.71,0.07
1464,TFU,DLC,1.73,9.48,1.17,0.13
1465,LHW,CGQ,1.7,8,1.75,0.17
1466,MDG,DLC,0.96,4.89,0.99,0.1
1467,YBP,PEK,1.38,6.96,1.31,0.14
1468,KWE,HYN,1.46,8.52,0.88,0.1
1469,JJN,TNA,1.38,6.95,1.09,0.11
1470,HUZ,WUX,1.15,5.94,0.96,0.1
1471,PEK,WUX,0.85,4.3,0.62,0.06
1472,YCU,CKG,0.61,3.38,0.47,0.05
1473,SWA,NGB,0.9,4.68,0.89,0.09
1474,YNZ,HRB,1.36,6.28,1.3,0.13
1475,YNJ,TAO,1.09,5.32,1.14,0.11
