Index,Org,Dst,CO2/kt,NOx/t,CO/t,HC/t
1476,LUM,CAN,1.16,5.33,0.99,0.09
1477,TAO,YNJ,1.03,5.26,1.1,0.12
1478,CKG,BAV,0.89,4.58,0.98,0.11
1479,JMU,TAO,1.18,5.12,1.33,0.1
1480,YCU,HGH,0.91,4.66,0.95,0.1
1481,WUX,HUZ,1.06,5.02,0.96,0.09
1482,LHW,HET,0.81,3.78,0.81,0.08
1483,CAN,LUM,1.56,7.48,1.35,0.13
1484,LHW,SHE,1.37,6.41,1.28,0.12
1485,KRL,PEK,2.13,10.36,1.7,0.17
1486,LYA,KMG,1.19,5.59,0.87,0.08
1487,CTU,HET,1.33,6.71,0.94,0.09
1488,KMG,LYA,1.52,7.88,1.01,0.1
1489,BAV,CKG,0.87,4.46,0.96,0.1
1490,PKX,KRL,1.8,8.71,1.52,0.16
1491,SJW,SHA,0.85,4.17,0.68,0.07
1492,DCY,TFU,0.37,1.42,0.6,0.03
1493,SHE,XUZ,1.12,5.56,1.15,0.12
1494,YNZ,CSX,0.78,3.76,0.87,0.09
1495,XUZ,SHE,0.91,4.31,0.89,0.08
1496,CAN,XFN,0.91,4.34,1.03,0.1
1497,CZX,DLC,0.73,3.69,0.68,0.07
1498,SJW,SHE,0.62,2.79,0.67,0.05
1499,DYG,XIY,0.49,2.52,0.57,0.06
1500,TAO,JMU,1.16,5.08,1.34,0.11
1501,SZX,LYI,1.37,6.72,1.24,0.1
1502,WNZ,TNA,1.04,5.04,1.08,0.11
1503,CSX,YNZ,1.04,5.76,0.97,0.1
1504,TNA,INC,0.93,4.6,0.69,0.07
1505,PEK,KRL,1.83,8.69,1.56,0.16
1506,LYI,SZX,1.12,4.84,1.08,0.08
1507,XFN,CAN,0.86,3.98,0.91,0.08
1508,TSN,HLD,1.23,5.65,0.91,0.08
1509,HGH,YCU,1.05,5.03,1.17,0.11
1510,NNY,CAN,0.89,3.98,0.97,0.09
1511,DLC,CZX,0.63,3.28,0.65,0.07
1512,HAK,YIH,0.97,4.85,0.86,0.09
1513,HRB,CTU,1.93,8.39,1.93,0.14
1514,HET,XMN,1.49,7.44,0.69,0.06
1515,CAN,NNY,0.92,4.31,1.03,0.1
1516,XMN,HET,1.71,8.84,0.85,0.07
1517,CTU,HRB,1.74,7.99,1.62,0.13
1518,LYG,CAN,1.03,4.56,1.06,0.09
1519,HET,CTU,1.2,5.65,0.84,0.07
1520,DYG,TFU,0.56,3.11,0.62,0.06
1521,XIY,BHY,1.19,5.9,0.97,0.09
1522,CAN,LYG,1.21,5.99,1.08,0.1
1523,TNA,WNZ,0.78,3.78,0.81,0.08
1524,CGQ,LHW,1.42,6.72,1.56,0.16
1525,HLD,TSN,0.88,4.24,0.79,0.08
1526,PVG,ZYI,1.31,5.94,1.52,0.13
1527,ZYI,PVG,0.97,4.56,1.07,0.1
1528,CAN,YIH,0.71,3.14,0.7,0.04
1529,TAO,HSN,0.58,3.16,0.53,0.06
1530,YBP,PVG,1.21,5.14,1.35,0.09
1531,DNH,PEK,1.53,7.58,1.08,0.11
1532,KMG,YNT,1.65,8.38,1.5,0.15
1533,PVG,YBP,1.43,5.86,1.73,0.11
1534,YNZ,SZX,1.2,6.32,1.01,0.1
1535,KMG,URC,2.36,11.09,2.04,0.19
1536,BHY,XIY,1.37,7.09,1.12,0.11
1537,WNZ,NNG,1.52,8.7,1.25,0.13
1538,NNG,WNZ,1.06,6.01,0.87,0.1
1539,URC,KMG,1.86,8.25,1.64,0.14
1540,YNT,KMG,1.65,7.25,1.76,0.15
1541,JMJ,KMG,0.49,2.38,0.44,0.04
1542,SZX,YNZ,1.38,8.21,1.09,0.12
1543,NGB,SWA,0.78,3.76,0.84,0.08
1544,CGO,HSN,1.1,5.73,0.66,0.06
1545,TFU,DYG,0.67,3.95,0.66,0.07
1546,JHG,SZX,1.01,4.8,0.89,0.09
1547,SJW,DLC,0.63,3.51,0.7,0.08
1548,BPE,SJW,0.44,2.16,0.64,0.07
1549,CGQ,TYN,1.1,5.45,0.82,0.08
1550,HSN,CGO,0.9,4.51,0.64,0.06
1551,SHA,SJW,0.91,4.69,0.79,0.08
1552,NTG,JJN,0.8,3.94,0.72,0.07
1553,ZHA,KMG,0.71,3.31,0.78,0.07
1554,SJW,BPE,0.43,2.14,0.62,0.07
1555,CTU,DLC,1.55,8.17,0.97,0.1
1556,KHN,ZHA,1,5.13,1.06,0.11
1557,LYI,SHE,0.73,3.49,0.73,0.07
1558,JJN,NKG,0.82,4.32,0.62,0.06
1559,KMG,ZHA,0.94,4.78,0.86,0.09
1560,SHE,LYI,0.95,4.66,0.89,0.09
1561,NKG,JJN,0.73,3.63,0.57,0.05
1562,CGQ,WEF,0.84,3.92,0.89,0.09
1563,JHG,WUH,1.04,4.7,0.9,0.07
1564,HET,LHW,0.76,3.6,0.65,0.06
1565,WEF,CGQ,0.84,4.02,0.88,0.09
1566,PEK,DNH,1.25,6.26,0.89,0.1
1567,JJN,NTG,0.77,3.95,0.68,0.07
1568,YTY,KMG,1.43,6.59,1.18,0.11
1569,INC,CAN,1.3,6.05,0.99,0.08
1570,PVG,LZH,1.33,6.95,1.27,0.12
1571,KMG,YTY,1.4,7.16,0.97,0.1
1572,YNT,CSX,0.99,4.55,1.04,0.09
1573,KWL,SWA,0.51,2.62,0.64,0.07
1574,NGB,SJW,1.08,5.22,0.98,0.1
1575,HIA,KMG,1.39,6.29,1.34,0.12
1576,DQA,TAO,1.03,4.93,1.12,0.11
1577,HSN,WUH,0.64,2.99,0.69,0.06
1578,YBP,HGH,1.13,5.28,1.08,0.08
1579,WUH,JHG,1.33,6.26,1.26,0.11
1580,HGH,YBP,1.26,5.5,1.31,0.09
1581,DLC,RIZ,0.36,2.14,0.45,0.05
1582,SJW,NGB,0.95,4.49,0.79,0.08
1583,LZH,PVG,1.05,5.67,0.96,0.1
1584,NGB,CGQ,1.35,6.6,1.13,0.11
1585,HSN,FOC,0.55,2.72,0.45,0.04
1586,SZX,YBP,1.05,4.73,1.1,0.07
1587,TAO,DQA,0.98,4.69,1.12,0.11
1588,DZH,PEK,1.03,5.17,0.79,0.08
1589,CAN,INC,1.56,7.53,1.16,0.09
1590,KMG,HIA,1.46,7.41,1.19,0.12
1591,NGB,SHE,1.09,5.25,1.08,0.1
1592,CSX,YNT,1.16,5.91,1.14,0.11
1593,RIZ,DLC,0.35,2.09,0.44,0.05
1594,TYN,CGQ,1.05,5.06,0.88,0.09
1595,FOC,ZUH,0.79,4.13,0.56,0.06
1596,HMI,CGO,1.46,7.02,0.94,0.08
1597,CGQ,NGB,1.28,5.78,1.11,0.1
1598,CAN,XNN,1.39,6.46,1.4,0.13
1599,YTY,TFU,1.24,5.99,1.03,0.1
1600,HLD,SHE,0.65,2.85,0.74,0.05
1601,TYN,YIH,0.67,3.29,0.69,0.07
1602,HRB,TYN,1.3,7.07,0.97,0.1
1603,MIG,TNA,1.11,5.57,0.79,0.08
1604,YNT,CKG,1.18,5.36,1.2,0.11
1605,SHE,HLD,0.89,4.12,0.89,0.06
1606,SHE,WNZ,1.13,5.52,1.15,0.11
1607,TYN,WNZ,0.96,4.56,0.89,0.08
1608,XNN,CAN,1.17,5.1,1.23,0.11
1609,CGO,HMI,1.79,8.5,1.25,0.11
1610,PVG,DAT,1.3,6.5,1.42,0.14
1611,YIH,KWE,0.46,2.6,0.49,0.06
1612,XIY,HUZ,1.1,4.88,0.96,0.08
1613,WUX,NNG,1.3,5.81,0.95,0.06
1614,WNZ,SHE,1.24,5.94,1.2,0.11
1615,HUZ,XIY,1.29,6.45,1.16,0.12
1616,DSN,CGO,0.56,2.67,0.44,0.04
1617,TNA,MIG,1.03,4.85,0.76,0.07
1618,NNG,WUX,1.11,5.16,0.67,0.05
1619,CAN,NAO,0.97,4.62,0.85,0.07
1620,YIW,XIY,1.04,4.37,1.06,0.07
1621,XIY,YIW,1.03,4.74,0.92,0.06
1622,WNZ,TYN,1.15,5.48,1.1,0.1
1623,TFU,YTY,1.18,6.26,0.87,0.09
1624,CKG,BPX,0.66,2.39,0.93,0.03
1625,YCU,SZX,1,4.52,1.04,0.09
1626,TYN,HRB,1.06,5.38,0.86,0.09
1627,TNA,LJG,1.33,5.61,1.4,0.1
1628,MIG,HAK,1.1,5.31,0.91,0.08
1629,YNZ,WUH,0.43,1.96,0.61,0.06
1630,CKG,YNT,1.06,5.28,1.02,0.1
1631,LJG,TNA,1.26,5.64,1.21,0.09
1632,ZHA,KHN,0.68,3.34,0.68,0.07
1633,BPX,CKG,0.59,2.23,0.75,0.03
1634,NAO,CAN,0.8,3.58,0.76,0.06
1635,DLU,CAN,0.84,3.17,0.82,0.04
1636,KWL,TFU,0.55,2.82,0.64,0.06
1637,YNT,HFE,0.53,2.83,0.51,0.06
1638,HFE,YNT,0.59,3.11,0.56,0.06
1639,CGQ,NTG,1.1,5.06,0.87,0.08
1640,WHA,SZX,0.83,3.85,0.78,0.07
1641,KWE,XUZ,1.08,5.73,0.87,0.09
1642,SZX,YCU,1.12,5.36,1.16,0.1
1643,RIZ,SHE,0.63,2.98,0.75,0.07
1644,YIH,DLC,1.11,5.35,0.9,0.08
1645,SHE,NGB,1.04,5.04,1.08,0.11
1646,TFU,KWL,0.67,3.56,0.68,0.07
1647,XUZ,KWE,1.04,4.99,1.01,0.09
1648,BAV,TFU,0.85,4.46,0.77,0.08
1649,XMN,YTY,0.79,4.05,0.84,0.08
1650,KWL,XMN,0.51,2.33,0.69,0.07
1651,OHE,HRB,0.61,2.86,0.83,0.09
1652,KHN,CGQ,1.45,7.27,1.09,0.11
1653,SHE,RIZ,0.78,3.99,0.82,0.08
1654,SHA,SWA,0.66,3.33,0.78,0.08
1655,NTG,CGQ,1.15,5.65,0.86,0.08
1656,CGO,DSN,0.72,3.74,0.5,0.05
1657,YBP,SZX,0.77,3.23,0.88,0.05
1658,CGQ,KHN,1.17,5.3,0.94,0.09
1659,YTY,XMN,0.67,3.21,0.85,0.09
1660,DLC,YIH,1.04,4.82,0.89,0.07
1661,SHE,YNZ,0.87,4.3,1.07,0.11
1662,ZUH,FOC,0.68,3.67,0.48,0.05
1663,TFU,BAV,0.93,5.25,0.87,0.1
1664,LZH,NKG,0.9,4.37,0.89,0.08
1665,LJG,KWE,0.59,3.3,0.65,0.07
1666,HAK,MIG,1.02,4.71,0.91,0.08
1667,INC,HFE,0.84,4.28,0.84,0.09
1668,XIY,SWA,1.12,5.28,1.12,0.1
1669,CKG,WHA,0.94,4.87,0.89,0.09
1670,YCU,WUH,0.45,2.04,0.48,0.04
1671,CKG,DLC,1.18,6.08,1.06,0.11
1672,SZX,WHA,0.95,4.86,0.78,0.07
1673,SWA,HFE,0.62,3.22,0.71,0.08
1674,XMN,SYX,1.13,6.11,0.74,0.05
1675,SYX,XMN,0.83,4.13,0.57,0.04
1676,NKG,LZH,0.91,4.03,1.02,0.08
1677,WUX,HRB,1.17,5.57,1.21,0.12
1678,YNZ,SHE,0.74,3.36,0.92,0.09
1679,DLC,CKG,1.27,5.95,1.31,0.12
1680,HFE,INC,0.91,4.14,1.07,0.1
1681,WHA,CKG,0.93,4.32,1.02,0.1
1682,NGB,NNG,1.13,5.36,1.28,0.12
1683,KOW,KMG,0.94,4.35,0.92,0.09
1684,HRB,WUX,1.13,5.17,1.16,0.11
1685,CAN,DZH,1.1,6.11,0.92,0.08
1686,HTN,TFU,1.46,6.89,0.99,0.08
1687,HIA,SZX,0.98,5,0.87,0.09
1688,PVG,NNY,0.75,3.47,0.8,0.07
1689,SWA,ZHA,0.47,2.55,0.57,0.06
1690,YCU,KMG,0.87,3.95,0.96,0.09
1691,HSN,SZX,0.88,4.8,0.64,0.07
1692,XMN,KWL,0.74,3.77,0.88,0.09
1693,DZH,CAN,0.88,4.82,0.7,0.06
1694,NNG,NGB,1,5,1.01,0.1
1695,HSN,SWA,0.73,3.56,0.78,0.08
1696,CZX,XMN,0.61,2.95,0.71,0.07
1697,CAN,XUZ,0.94,4.66,1.02,0.1
1698,HFE,SWA,0.58,2.95,0.67,0.07
1699,SJW,NNG,1.23,5.68,1.21,0.12
1700,SZX,HIA,1.16,6.63,0.94,0.1
1701,KMG,YCU,1.11,5.59,1.09,0.11
1702,SWA,SHA,0.64,3.36,0.72,0.08
1703,HGH,KOW,0.65,3.12,0.71,0.07
1704,NKG,KOW,0.65,3.09,0.61,0.06
1705,SWA,HSN,0.8,4.15,0.75,0.07
1706,XMN,CZX,0.74,3.73,0.76,0.07
1707,KOW,NKG,0.71,3.58,0.61,0.06
1708,KWE,NTG,1.02,5.12,0.68,0.07
1709,NTG,KWE,1.14,5.38,0.89,0.08
1710,WNZ,DLC,1.13,5.7,0.98,0.1
1711,PKX,FUO,1.18,5.42,0.79,0.07
1712,ZHA,SWA,0.42,2.26,0.52,0.06
1713,KOW,HGH,0.51,2.41,0.54,0.05
1714,DLC,WNZ,0.8,3.94,0.71,0.07
1715,NNG,SJW,1.06,5.19,0.95,0.1
1716,DLC,NTG,0.6,3.02,0.46,0.04
1717,CSX,HUZ,0.54,2.6,0.48,0.03
1718,YTY,HRB,0.94,4.33,1.07,0.11
1719,TFU,HTN,1.62,7.68,1.11,0.1
1720,HRB,OHE,0.69,3.27,0.87,0.09
1721,LZH,HAK,0.45,2.18,0.59,0.06
1722,CGO,SWA,0.99,4.76,0.88,0.08
1723,HRB,YTY,1.14,5.27,1.33,0.13
1724,SZX,HSN,1.03,5.93,0.64,0.07
1725,FUO,PKX,1.32,6.52,0.91,0.09
1726,HUZ,CSX,0.52,2.51,0.49,0.03
1727,KWE,LJG,0.45,2.74,0.48,0.05
1728,INC,TNA,0.72,3.77,0.52,0.05
1729,ENH,HGH,0.72,3.32,0.79,0.06
1730,CZX,KWE,1.08,5.5,0.93,0.09
1731,PKX,NDG,0.73,3.69,0.57,0.06
1732,LZH,TFU,0.5,2.23,0.63,0.05
1733,YCU,DLC,0.86,4.31,0.66,0.06
1734,SWA,CGO,1.01,4.88,0.96,0.09
1735,WNZ,HAK,1.21,7.3,0.9,0.1
1736,TFU,LZH,0.61,2.86,0.71,0.06
1737,ZUH,YIW,0.82,4.36,0.57,0.06
1738,HGH,ENH,0.79,3.44,0.93,0.07
1739,KWE,CZX,0.86,4.56,0.69,0.07
1740,WEH,SHE,0.41,1.91,0.55,0.06
1741,ENH,XIY,0.3,1.57,0.39,0.04
1742,YIW,ZUH,0.78,3.85,0.58,0.06
1743,HAK,WNZ,0.91,5.49,0.64,0.07
1744,DLC,YCU,0.82,3.86,0.65,0.06
1745,JUZ,CKG,0.82,3.73,0.92,0.08
1746,CGD,CAN,0.52,2.32,0.61,0.05
1747,CAN,CGD,0.48,2.15,0.61,0.05
1748,LZO,PKX,1.13,5.69,0.88,0.09
1749,HAK,LZH,0.35,1.99,0.41,0.05
1750,CKG,JUZ,0.82,3.93,0.82,0.08
1751,HAK,CZX,1.02,5,0.99,0.1
1752,KWE,HET,1.03,4.92,0.7,0.06
1753,NNY,PVG,0.58,2.76,0.71,0.07
1754,PKX,LZO,0.99,4.76,0.81,0.08
1755,SHE,HIA,0.83,4.15,0.76,0.08
1756,CGO,KHG,2.12,9.7,1.74,0.15
1757,XUZ,DLC,0.39,2.14,0.46,0.05
1758,KHG,CGO,1.74,8.02,1.35,0.11
1759,NKG,SJW,0.52,2.69,0.46,0.05
1760,SJW,NKG,0.47,2.51,0.39,0.04
1761,HIA,SHE,0.69,3.25,0.62,0.06
1762,HET,KWE,1.1,5.17,0.74,0.07
1763,TSN,HIA,0.58,2.83,0.36,0.03
1764,XMN,LYG,0.92,4.48,0.85,0.07
1765,LYG,XMN,0.63,2.76,0.73,0.06
1766,JJN,HFE,0.68,3.5,0.58,0.06
1767,YNJ,YNT,0.62,2.88,0.75,0.07
1768,LZO,KMG,0.36,1.74,0.48,0.05
1769,XUZ,CAN,0.69,3.09,0.81,0.08
1770,WUT,KMG,1.01,4.63,0.95,0.09
1771,HFE,JJN,0.49,2.35,0.45,0.04
1772,HGH,MIG,1.05,4.97,0.94,0.09
1773,KMG,MIG,0.61,3.11,0.57,0.06
1774,YIH,HAK,0.8,3.89,0.75,0.07
1775,KWE,YTY,0.81,3.97,0.82,0.08
1776,YTY,KWE,0.94,4.3,1.08,0.1
1777,MIG,KMG,0.55,2.64,0.56,0.05
1778,SHE,WEH,0.52,2.64,0.6,0.06
1779,MIG,HGH,0.97,4.98,0.78,0.08
1780,YNT,YNJ,0.71,3.41,0.84,0.08
1781,CZX,HAK,1.07,5.19,1.07,0.1
1782,KMG,WUT,1.18,6.01,0.96,0.1
1783,INC,TAO,0.82,4.1,0.76,0.08
1784,KOW,PKX,1.23,7.49,0.9,0.11
1785,TAO,INC,0.8,3.79,0.78,0.08
1786,PVG,NBS,1.09,6.2,0.91,0.1
1787,XUZ,JJN,0.61,2.81,0.72,0.07
1788,PKX,KOW,1.17,6.82,0.83,0.09
1789,CAN,HIA,0.86,4.26,0.81,0.08
1790,HUZ,KMG,0.92,4.63,0.64,0.06
1791,WNZ,YIH,0.71,3.47,0.51,0.05
1792,DSN,CKG,0.56,2.9,0.63,0.07
1793,SHE,WUT,0.8,3.88,0.77,0.07
1794,YIH,WNZ,0.61,3.07,0.42,0.04
1795,TFU,KRY,1.31,5.89,1.16,0.09
1796,HGH,ZHA,0.89,3.89,1,0.06
1797,HIA,CAN,0.74,3.33,0.78,0.07
1798,KMG,HUZ,0.79,3.99,0.5,0.05
1799,NTG,DLC,0.58,2.92,0.42,0.04
1800,PEK,TXN,0.64,3.31,0.49,0.05
1801,LZO,HGH,0.9,4.39,0.85,0.08
1802,LXA,WUH,0.87,3.09,0.98,0.03
1803,YIW,CKG,0.83,3.95,0.81,0.08
1804,WUH,LXA,1.25,4.3,1.62,0.05
1805,JJN,XUZ,0.69,3.47,0.82,0.09
1806,NGB,ZUH,0.73,3.5,0.8,0.08
1807,ZHA,HGH,0.76,3.45,0.82,0.05
1808,HGH,LZO,1,4.58,1.01,0.09
1809,NTG,FOC,0.5,2.51,0.44,0.04
1810,BHY,CKG,0.67,3.38,0.71,0.07
1811,HIA,TSN,0.45,2.48,0.28,0.03
1812,WNZ,CGQ,1.37,7.77,0.94,0.1
1813,KRY,TFU,1.11,5.03,1.02,0.08
1814,WMT,SHA,0.76,3.78,0.61,0.06
1815,FOC,NTG,0.55,2.92,0.42,0.04
1816,CKG,YIW,0.79,4.01,0.72,0.07
1817,CKG,BHY,0.58,2.81,0.63,0.06
1818,SHA,WMT,1,4.77,0.9,0.09
1819,HET,SJW,0.38,1.89,0.29,0.03
1820,CGD,PKX,0.97,5.75,0.67,0.06
1821,DLU,XIY,0.76,3.33,0.76,0.05
1822,PKX,CGD,0.95,5.29,0.69,0.06
1823,YNT,KHN,0.55,2.5,0.6,0.06
1824,ZUH,NGB,0.73,3.76,0.75,0.08
1825,PVG,DSN,1.2,7.12,0.94,0.11
1826,TXN,PEK,0.65,3.36,0.48,0.05
1827,SHE,LYA,0.85,4,0.85,0.08
1828,KHN,YNT,0.73,3.81,0.69,0.07
1829,DSN,PVG,0.97,5.71,0.71,0.08
1830,XIY,DLU,0.76,3.1,0.83,0.05
1831,CGQ,WNZ,1.1,6.02,0.78,0.09
1832,SJW,MIG,0.57,2.95,0.49,0.05
1833,DSN,NKG,0.8,3.98,0.59,0.06
1834,TFU,KCA,1.2,5.52,1.08,0.09
1835,YTY,CKG,0.76,3.5,0.89,0.08
1836,BAR,TFU,0.79,3.97,0.8,0.06
1837,BAR,PVG,0.93,4.69,0.89,0.09
1838,KWL,LHW,0.73,3.48,0.85,0.09
1839,TFU,BAR,0.86,4.52,0.81,0.07
1840,MIG,SJW,0.67,3.4,0.53,0.05
1841,HRB,INC,1.07,5.51,0.75,0.08
1842,SZX,WXN,0.8,4.21,0.55,0.06
1843,INC,HRB,1.06,5.34,0.73,0.08
1844,SZX,CGD,0.63,3.73,0.51,0.05
1845,WUT,SHE,0.53,2.55,0.52,0.05
1846,ZHA,CAN,0.24,0.96,0.4,0.02
1847,CKG,YTY,0.69,3.41,0.69,0.07
1848,XIY,WMT,0.34,1.6,0.48,0.05
1849,PVG,BAR,1.1,5.61,1.03,0.1
1850,NKG,DSN,0.72,3.39,0.61,0.06
1851,LHW,DLC,0.76,3.75,0.79,0.08
1852,HUZ,PKX,1.34,8.27,0.88,0.1
1853,HAK,KOW,0.53,2.57,0.57,0.06
1854,INC,SHE,0.7,3.21,0.77,0.07
1855,LJG,KHN,0.72,3.47,0.68,0.06
1856,SHE,INC,0.93,4.4,0.98,0.09
1857,YNJ,DLC,0.55,2.93,0.61,0.06
1858,DYG,NKG,0.54,2.83,0.54,0.06
1859,HFE,XNN,0.79,3.58,0.9,0.08
1860,XNN,HFE,0.77,3.91,0.74,0.07
1861,KOW,HAK,0.53,2.54,0.56,0.06
1862,TFU,TCZ,0.58,2.94,0.46,0.05
1863,KCA,TFU,0.99,4.52,0.91,0.07
1864,NKG,DYG,0.53,2.39,0.65,0.06
1865,KHN,LJG,0.93,4.53,0.97,0.09
1866,NBS,PVG,1.03,5.83,0.83,0.09
1867,KMG,NNG,0.46,2.35,0.54,0.06
1868,RIZ,PVG,0.36,1.71,0.5,0.05
1869,DLC,YNJ,0.58,3.13,0.61,0.07
1870,YCU,NKG,0.59,2.95,0.54,0.05
1871,LHW,XMN,1.01,4.89,0.83,0.08
1872,PKX,HUZ,1.08,6.14,0.67,0.08
1873,NKG,YCU,0.5,2.3,0.54,0.05
1874,BHY,CSX,0.47,2.29,0.37,0.04
1875,JHG,DLU,0.28,1.45,0.37,0.03
1876,NNG,KMG,0.39,1.82,0.54,0.06
1877,CAN,YBP,0.67,3.3,0.67,0.06
1878,DLC,LHW,0.8,3.63,0.95,0.09
1879,HAK,SHE,1.48,7.23,0.93,0.06
1880,DLU,CKG,0.54,2.63,0.65,0.06
1881,SWA,PEK,1.12,5.66,0.83,0.08
1882,PKX,DLU,1.1,5.02,0.85,0.08
1883,CSX,BHY,0.66,3.44,0.49,0.05
1884,DLU,PKX,1.14,5.62,0.78,0.08
1885,TFU,XUZ,0.84,5.11,0.64,0.07
1886,SJW,HET,0.24,1.46,0.21,0.02
1887,CKG,ZHA,0.68,3.3,0.51,0.05
1888,XUZ,TFU,0.88,4.71,0.7,0.07
1889,MIG,CAN,0.72,3.34,0.69,0.06
1890,CGQ,SYX,1.72,8.31,1.01,0.05
1891,TCZ,TFU,0.43,2.23,0.33,0.04
1892,SHE,HAK,1.59,7.86,1.06,0.06
1893,ZHA,PEK,1.18,5.81,0.81,0.08
1894,NTG,XIY,0.7,3.31,0.75,0.07
1895,NKG,WEH,0.43,2.2,0.5,0.05
1896,SYX,CGQ,1.72,8.48,0.97,0.05
1897,PEK,ZHA,1.18,5.41,0.88,0.08
1898,ZHA,CKG,0.67,3.25,0.51,0.05
1899,PEK,SWA,0.95,4.59,0.68,0.07
1900,YBP,CAN,0.58,2.71,0.56,0.05
1901,KWL,FOC,0.52,2.47,0.52,0.05
1902,YTY,PEK,0.45,2.5,0.39,0.04
1903,YBP,HAK,0.77,4.69,0.6,0.07
1904,PKX,YNT,0.33,1.48,0.34,0.02
1905,MIG,TSN,0.8,3.89,0.58,0.05
1906,CKG,LYA,0.37,2.03,0.43,0.05
1907,FOC,KWL,0.68,3.46,0.64,0.06
1908,YNT,XMN,0.66,3.02,0.6,0.05
1909,CSX,ZUH,0.49,2.65,0.31,0.03
1910,HAK,YBP,0.85,5.23,0.63,0.07
1911,HYN,PEK,0.82,3.82,0.75,0.07
1912,HYN,CKG,0.81,3.88,0.69,0.06
1913,PEK,JDZ,0.57,2.86,0.5,0.05
1914,XIY,NTG,0.65,3.19,0.61,0.06
1915,KWE,ZUH,0.4,1.9,0.33,0.03
1916,DQA,PVG,1.09,6.05,0.87,0.1
1917,XMN,LHW,1.17,5.75,0.99,0.09
1918,CZX,TAO,0.35,1.78,0.3,0.03
1919,LZH,PEK,0.99,4.8,0.83,0.09
1920,XMN,YNT,0.89,4.36,0.72,0.07
1921,YNT,PKX,0.28,1.2,0.31,0.02
1922,ZUH,KWE,0.65,3.38,0.47,0.05
1923,INC,HET,0.33,1.54,0.48,0.05
1924,CAN,MIG,0.71,3.34,0.68,0.06
1925,LYA,SHE,0.64,3.08,0.67,0.06
1926,LHW,KWL,0.68,3.22,0.75,0.07
1927,WNZ,TSN,0.74,3.5,0.61,0.05
1928,PKX,YIH,0.68,3.26,0.49,0.05
1929,ZHA,CSX,0.44,2.26,0.42,0.04
1930,CKG,HYN,0.74,3.63,0.6,0.06
1931,CKG,DLU,0.4,1.96,0.53,0.05
1932,TSN,UYN,0.37,1.31,0.51,0.03
1933,HET,INC,0.38,1.79,0.4,0.04
1934,JDZ,PEK,0.55,2.84,0.45,0.05
1935,TSN,MIG,0.79,3.59,0.61,0.05
1936,DLU,CTU,0.34,1.28,0.43,0.02
1937,TNA,ZHA,0.92,4.27,0.69,0.07
1938,LDS,PKX,0.79,3.76,0.59,0.06
1939,NGB,WEH,0.53,2.53,0.61,0.06
1940,WEH,NGB,0.51,2.4,0.61,0.06
1941,ZUH,SJW,0.99,4.97,0.7,0.07
1942,NNG,SWA,0.42,2.07,0.35,0.03
1943,LUM,CKG,0.61,3.14,0.48,0.05
1944,KOW,PEK,0.8,3.09,1.07,0.05
1945,KMG,YIW,0.89,4.59,0.75,0.08
1946,YIH,PKX,0.67,3.31,0.47,0.04
1947,PEK,KOW,0.8,3.76,0.57,0.05
1948,PEK,HYN,0.68,3.18,0.65,0.06
1949,XIY,YIH,0.27,1.56,0.22,0.02
1950,PVG,DQA,1.09,6.04,0.88,0.1
1951,SWA,CTU,0.98,5.85,0.69,0.07
1952,PKX,LDS,0.73,3.58,0.54,0.05
1953,SWA,NNG,0.61,3.18,0.44,0.04
1954,CTU,SWA,0.98,5.92,0.62,0.07
1955,WMT,KMG,0.29,1.59,0.25,0.03
1956,DIG,CAN,0.67,3.11,0.47,0.04
1957,HET,SZX,0.96,4.48,0.67,0.06
1958,CTU,DLU,0.43,1.68,0.57,0.02
1959,PVG,JNZ,0.5,2.46,0.55,0.06
1960,ZUH,CSX,0.42,2.24,0.31,0.03
1961,DYG,PEK,0.74,3.64,0.57,0.06
1962,LYA,CKG,0.36,1.97,0.41,0.05
1963,SJW,ZUH,0.87,4.01,0.65,0.06
1964,PEK,LZH,0.92,4.29,0.71,0.07
1965,TSN,WNZ,0.67,3.38,0.55,0.05
1966,ZHA,TNA,1.01,4.86,0.76,0.08
1967,YIW,KMG,0.85,3.88,0.84,0.08
1968,JNZ,PVG,0.52,2.54,0.55,0.06
